City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pevek,RU,69.7008,170.3133,-2.69,99,97,5.06,overcast clouds
1,Geraldton,AU,-28.7667,114.6,70.21,46,100,18.41,overcast clouds
2,Kristinehamn,SE,59.3098,14.1081,32.56,82,90,10.54,overcast clouds
3,Tuatapere,NZ,-46.1333,167.6833,55.81,93,100,3.47,overcast clouds
4,Castro,BR,-24.7911,-50.0119,51.19,87,0,6.08,clear sky
5,Ust-Nera,RU,64.5667,143.2,-9.44,99,100,2.21,overcast clouds
6,Deputatskiy,RU,69.3,139.9,-30.37,100,49,2.1,scattered clouds
7,Andenes,NO,69.3143,16.1194,33.78,86,0,10.36,clear sky
8,Coihaique,CL,-45.5752,-72.0662,46.94,98,98,3.51,light rain
9,Cape Town,ZA,-33.9258,18.4232,66.11,64,20,17.27,few clouds
10,Ribeira Grande,PT,38.5167,-28.7,61.77,65,63,5.99,broken clouds
11,Georgetown,MY,5.4112,100.3354,87.73,83,20,9.22,few clouds
12,Bredasdorp,ZA,-34.5322,20.0403,62.29,57,100,6.38,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,61.72,48,97,3.0,overcast clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,97,1.01,overcast clouds
15,Bemidji,US,47.4736,-94.8803,19.18,91,100,0.0,overcast clouds
16,Verkhnyaya Inta,RU,65.9811,60.3094,-3.21,83,38,14.97,scattered clouds
17,Coquimbo,CL,-29.9533,-71.3436,59.5,88,12,0.45,few clouds
18,Kapaa,US,22.0752,-159.319,74.1,84,100,3.0,overcast clouds
19,Albany,US,42.6001,-73.9662,36.88,90,63,7.58,broken clouds
20,Buala,SB,-8.145,159.5921,83.03,75,56,2.59,light rain
21,Thayetmyo,MM,19.3167,95.1833,88.83,44,6,7.2,clear sky
22,Charagua,BO,-19.8,-63.2167,68.83,47,86,2.8,overcast clouds
23,Okhtyrka,UA,50.3104,34.8988,31.8,97,100,11.68,light snow
24,Bambous Virieux,MU,-20.3428,57.7575,79.21,55,17,8.77,few clouds
25,Copiapo,CL,-27.3667,-70.3333,64.33,70,0,0.98,clear sky
26,Kemijarvi,FI,66.7131,27.4306,15.82,95,64,2.04,broken clouds
27,Vaini,TO,-21.2,-175.2,78.21,64,0,2.77,clear sky
28,Chokurdakh,RU,70.6333,147.9167,-13.5,95,98,5.57,overcast clouds
29,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,11.5,light snow
30,Punta Arenas,CL,-53.15,-70.9167,46.11,75,100,9.48,overcast clouds
31,Jalu,LY,29.0331,21.5482,60.8,40,0,10.29,clear sky
32,Ushuaia,AR,-54.8,-68.3,42.55,72,100,10.07,overcast clouds
33,Pavilosta,LV,56.8879,21.1859,30.11,78,9,8.75,clear sky
34,Bluff,NZ,-46.6,168.3333,58.8,95,100,14.25,overcast clouds
35,Okha,RU,53.5739,142.9478,19.33,86,14,7.18,few clouds
36,Atuona,PF,-9.8,-139.0333,78.19,75,10,15.5,clear sky
37,Aykhal,RU,66.0,111.5,-21.98,100,99,4.16,overcast clouds
38,Khatanga,RU,71.9667,102.5,-29.02,100,94,6.76,overcast clouds
39,Novikovo,RU,51.1537,37.8879,29.01,96,100,10.83,light snow
40,Thompson,CA,55.7435,-97.8558,10.04,91,100,10.33,overcast clouds
41,Alofi,NU,-19.0595,-169.9187,78.06,79,65,8.03,broken clouds
42,Alta,NO,69.9689,23.2717,15.06,79,0,3.44,clear sky
43,Zhigansk,RU,66.7697,123.3711,-11.36,95,100,19.6,overcast clouds
44,Hasaki,JP,35.7333,140.8333,62.22,56,89,14.99,overcast clouds
45,Kavieng,PG,-2.5744,150.7967,84.07,71,93,8.12,light rain
46,Makakilo City,US,21.3469,-158.0858,75.56,69,82,12.82,broken clouds
47,Methoni,GR,36.8197,21.7049,62.22,76,43,10.25,scattered clouds
48,East London,ZA,-33.0153,27.9116,69.66,74,89,1.63,light rain
49,Digby,CA,44.6169,-65.7655,42.58,90,100,22.19,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,58.48,89,97,3.47,overcast clouds
51,Wainwright,CA,52.839,-110.8572,11.39,90,100,17.85,overcast clouds
52,Tiksi,RU,71.6872,128.8694,-16.02,99,99,4.81,overcast clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,62.83,88,100,8.01,moderate rain
54,Celestun,MX,20.8667,-90.4,76.24,85,16,10.98,few clouds
55,Umm Kaddadah,SD,13.6017,26.6876,68.2,28,70,16.73,broken clouds
56,Thai Binh,VN,20.45,106.3333,85.37,61,21,8.72,few clouds
57,Bengkulu,ID,-3.8004,102.2655,80.71,74,100,9.78,light rain
58,Waipawa,NZ,-41.4122,175.5153,56.73,98,100,3.56,light rain
59,Vestmannaeyjar,IS,63.4427,-20.2734,47.53,85,92,42.12,light rain
60,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,9.22,few clouds
61,Barrow,US,71.2906,-156.7887,24.82,74,0,14.97,clear sky
62,Jamestown,US,42.097,-79.2353,31.51,77,100,13.8,mist
63,Carnarvon,AU,-24.8667,113.6333,69.35,54,50,19.28,scattered clouds
64,Vardo,NO,70.3705,31.1107,39.18,70,100,12.66,overcast clouds
65,Dudinka,RU,69.4058,86.1778,-23.39,100,94,5.21,overcast clouds
66,Nola,IT,40.922,14.5329,61.93,94,15,1.86,few clouds
67,Dongsheng,CN,39.8161,109.9776,46.83,45,7,9.78,clear sky
68,Beringovskiy,RU,63.05,179.3167,31.87,96,100,1.81,overcast clouds
69,Sinnamary,GF,5.3833,-52.95,77.67,86,100,7.72,overcast clouds
70,Keuruu,FI,62.2667,24.7,28.58,97,41,3.58,scattered clouds
71,Hirara,JP,24.8,125.2833,77.58,80,1,15.52,clear sky
72,College,US,64.8569,-147.8028,2.07,87,39,3.76,scattered clouds
73,Dikson,RU,73.5069,80.5464,0.93,93,100,24.7,overcast clouds
74,Lebu,CL,-37.6167,-73.65,55.24,94,71,8.48,broken clouds
75,Narsaq,GL,60.9167,-46.05,21.42,88,16,6.08,few clouds
76,Butaritari,KI,3.0707,172.7902,81.59,76,73,14.27,broken clouds
77,Aranda De Duero,ES,41.6704,-3.6892,54.23,92,93,16.2,overcast clouds
78,Port Alfred,ZA,-33.5906,26.891,67.17,82,88,4.0,overcast clouds
79,Tigil,RU,57.8,158.6667,10.54,98,76,4.34,broken clouds
80,Cidreira,BR,-30.1811,-50.2056,63.68,64,0,3.62,clear sky
81,Tura,IN,25.5198,90.2201,77.11,49,0,2.82,clear sky
82,Rosita,NI,13.9268,-84.4032,71.55,99,98,3.06,overcast clouds
83,Parabel,RU,58.6978,81.4825,-3.69,89,37,6.44,scattered clouds
84,Merauke,ID,-8.4667,140.3333,84.33,73,100,6.11,moderate rain
85,Hermanus,ZA,-34.4187,19.2345,59.81,64,95,7.29,overcast clouds
86,Victor Harbor,AU,-35.5667,138.6167,63.0,68,0,10.54,clear sky
87,Komsomolskiy,UZ,40.4272,71.7189,43.52,65,11,2.3,few clouds
88,Kruisfontein,ZA,-34.0033,24.7314,65.88,58,96,10.2,overcast clouds
89,Alta Floresta,BR,-9.8756,-56.0861,70.47,94,83,1.45,broken clouds
90,Vallenar,CL,-28.5708,-70.7581,64.9,75,1,1.92,clear sky
91,Inhambupe,BR,-11.7844,-38.3531,70.79,97,79,5.1,broken clouds
92,Tvoroyri,FO,61.5556,-6.8111,49.57,84,92,35.63,overcast clouds
93,Nikolskoye,RU,59.7035,30.7861,35.49,96,100,7.61,light snow
94,Rikitea,PF,-23.1203,-134.9692,74.17,88,100,18.32,moderate rain
95,Nayoro,JP,44.3506,142.4578,35.74,82,88,5.68,overcast clouds
96,Turayf,SA,31.6725,38.6637,55.6,59,57,6.85,broken clouds
97,Victoria,HK,22.2855,114.1577,80.96,74,25,7.0,scattered clouds
98,Rathenow,DE,52.6066,12.337,40.01,74,95,16.28,overcast clouds
99,Sidi Ali,DZ,36.0998,0.4206,63.84,87,91,20.65,overcast clouds
100,Caravelas,BR,-17.7125,-39.2481,71.53,96,100,4.29,moderate rain
101,Saint-Philippe,RE,-21.3585,55.7679,78.39,66,22,7.78,few clouds
102,Thunder Bay,CA,48.4001,-89.3168,22.8,93,100,2.75,light snow
103,Portland,US,45.5234,-122.6762,39.34,72,0,11.01,clear sky
104,Stargard Szczecinski,PL,53.3367,15.0499,36.46,73,9,14.85,clear sky
105,Tonj,SS,7.2737,28.6822,81.63,35,48,3.96,scattered clouds
106,Muli,MV,2.9167,73.5667,81.7,76,67,12.97,broken clouds
107,Hilo,US,19.7297,-155.09,72.25,95,100,8.05,overcast clouds
108,Karratha,AU,-20.7377,116.8463,79.92,44,17,20.36,few clouds
109,Faanui,PF,-16.4833,-151.75,79.95,70,99,0.87,overcast clouds
110,Niksic,ME,42.7731,18.9445,57.67,98,99,3.24,overcast clouds
111,Filderstadt,DE,48.657,9.2205,48.07,93,75,1.14,broken clouds
112,Ulladulla,AU,-35.35,150.4667,60.44,60,26,12.77,scattered clouds
113,Gbadolite,CD,4.2833,21.0167,73.56,70,68,1.45,broken clouds
114,Mangrol,IN,21.1167,70.1167,86.09,38,18,8.93,few clouds
115,Maceio,BR,-9.6658,-35.7353,74.64,94,40,5.75,light rain
116,Anapskaya,RU,44.89,37.38,55.63,93,75,17.9,light intensity shower rain
117,Avarua,CK,-21.2078,-159.775,73.45,78,35,9.22,scattered clouds
118,Mount Isa,AU,-20.7333,139.5,87.57,19,63,10.36,broken clouds
119,Kaitangata,NZ,-46.2817,169.8464,54.5,90,96,5.86,overcast clouds
120,Busselton,AU,-33.65,115.3333,62.87,55,79,20.18,broken clouds
121,Iskar,BG,43.45,24.2667,49.86,93,75,2.3,moderate rain
122,Chuy,UY,-33.6971,-53.4616,58.44,80,1,4.54,clear sky
123,Atikokan,CA,48.7555,-91.6216,20.35,97,100,3.4,light snow
124,Zuwarah,LY,32.9312,12.082,69.49,51,100,22.03,overcast clouds
125,Katsuura,JP,35.1333,140.3,60.39,65,96,13.58,overcast clouds
126,Banfora,BF,10.6333,-4.7667,67.89,20,4,4.85,clear sky
127,San Quintin,MX,30.4833,-115.95,59.81,37,0,4.94,clear sky
128,Port Elizabeth,ZA,-33.918,25.5701,68.09,77,75,7.0,broken clouds
129,Oistins,BB,13.0667,-59.5333,80.69,83,40,16.11,scattered clouds
130,Ca Mau,VN,9.1769,105.15,86.0,71,93,11.16,overcast clouds
131,Saint Anthony,US,45.0205,-93.218,22.1,86,100,9.22,light snow
132,Sao Filipe,CV,14.8961,-24.4956,77.13,66,79,3.29,broken clouds
133,Sangmelima,CM,2.9333,11.9833,67.03,98,50,1.7,scattered clouds
134,West Fargo,US,46.875,-96.9004,26.65,83,100,9.22,overcast clouds
135,Ulaanbaatar,MN,47.9077,106.8832,28.76,52,0,2.62,clear sky
136,Hobart,AU,-42.8794,147.3294,61.27,64,40,17.27,scattered clouds
137,Mayo,US,38.8876,-76.5119,43.99,59,100,10.36,overcast clouds
138,Mocuba,MZ,-16.8392,36.9856,84.31,59,7,2.17,clear sky
139,Fuerte Olimpo,PY,-21.0415,-57.8738,66.06,74,0,4.5,clear sky
140,Loa Janan,ID,-0.583,117.095,87.33,68,99,3.67,light rain
141,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,88,6.73,overcast clouds
142,Mackenzie,CA,55.2999,-123.1698,8.82,94,11,2.95,few clouds
143,Surazh,RU,53.0175,32.3918,24.85,76,8,8.61,clear sky
144,Qaanaaq,GL,77.484,-69.3632,-8.05,84,98,5.17,overcast clouds
145,Bardsir,IR,29.9227,56.5743,60.78,28,8,5.93,clear sky
146,Chajul,GT,15.4853,-91.0342,54.3,98,77,3.04,light rain
147,Aklavik,CA,68.2191,-135.0107,8.6,85,0,3.44,clear sky
148,Koppies,ZA,-27.2418,27.5742,75.6,43,10,11.25,clear sky
149,Goya,AR,-29.14,-59.2626,65.61,58,28,3.42,scattered clouds
150,Mehran,IR,33.1222,46.1646,68.79,56,100,2.77,overcast clouds
151,Bilibino,RU,68.0546,166.4372,-2.79,98,92,0.69,overcast clouds
152,Adamovka,RU,51.5223,59.9396,22.12,88,99,4.61,overcast clouds
153,Bethel,US,41.3712,-73.414,38.53,73,0,5.75,clear sky
154,Nome,US,64.5011,-165.4064,32.16,74,100,21.85,overcast clouds
155,Namatanai,PG,-3.6667,152.4333,83.1,72,100,10.29,overcast clouds
156,Itarema,BR,-2.9248,-39.9167,77.68,75,23,12.24,few clouds
157,Nanortalik,GL,60.1432,-45.2371,19.08,75,19,20.65,few clouds
158,Raudeberg,NO,61.9875,5.1352,45.27,43,0,7.72,clear sky
159,Anadyr,RU,64.75,177.4833,28.9,93,75,6.71,broken clouds
160,Dano,BF,11.15,-3.0667,68.29,19,21,5.68,few clouds
161,Rio Grande,BR,-32.035,-52.0986,65.39,73,0,5.46,clear sky
162,Rawson,AR,-43.3002,-65.1023,59.36,53,39,18.48,scattered clouds
163,Lavrentiya,RU,65.5833,-171.0,33.6,95,100,11.86,snow
164,Ourem,PT,39.6417,-8.5919,62.6,93,100,11.32,overcast clouds
165,Along,IN,28.1667,94.7667,78.58,35,74,1.1,broken clouds
166,Port Blair,IN,11.6667,92.75,78.84,89,75,4.61,broken clouds
167,Canandaigua,US,42.8742,-77.288,35.37,91,98,1.01,overcast clouds
168,Constitucion,CL,-35.3333,-72.4167,56.73,83,32,11.88,scattered clouds
169,Hokitika,NZ,-42.7167,170.9667,63.64,68,88,4.47,overcast clouds
170,Guilin,CN,25.2819,110.2864,60.37,89,99,3.76,overcast clouds
171,Amahai,ID,-3.3333,128.9167,85.59,70,99,8.72,light rain
172,Arraial Do Cabo,BR,-22.9661,-42.0278,71.15,72,28,10.83,scattered clouds
173,Leningradskiy,RU,69.3833,178.4167,6.03,95,99,2.17,overcast clouds
174,Novyy Urengoy,RU,66.0833,76.6333,2.68,96,98,8.75,overcast clouds
175,Zapadnaya Dvina,RU,56.259,32.0745,27.25,92,100,3.67,light snow
176,San Jacinto,US,33.7839,-116.9586,58.55,31,0,6.31,clear sky
177,Waingapu,ID,-9.6567,120.2641,86.85,67,84,8.52,broken clouds
178,Dingle,PH,10.9995,122.6711,84.04,75,73,11.81,broken clouds
179,Nemuro,JP,43.3236,145.575,42.71,56,60,11.79,broken clouds
180,Iqaluit,CA,63.7506,-68.5145,-2.47,100,83,9.86,broken clouds
181,Upernavik,GL,72.7868,-56.1549,11.37,93,100,14.12,overcast clouds
182,Ayr,GB,55.4627,-4.6339,44.31,93,0,0.0,clear sky
183,Lorengau,PG,-2.0226,147.2712,84.43,62,91,8.57,overcast clouds
184,San Patricio,US,28.017,-97.5169,52.84,65,100,7.09,overcast clouds
185,Bonavista,CA,48.6499,-53.1147,33.42,74,100,8.5,overcast clouds
186,Gorontalo,ID,0.5412,123.0595,85.78,71,95,2.64,overcast clouds
187,Pouembout,NC,-21.1333,164.9,79.93,76,100,4.29,overcast clouds
188,Kerema,PG,-7.9631,145.7785,85.12,77,100,7.76,overcast clouds
189,Rafaela,AR,-31.2503,-61.4867,69.98,42,52,1.99,broken clouds
190,Bonfim,BR,3.0833,-59.95,78.4,73,95,1.21,overcast clouds
191,Tecoanapa,MX,16.5167,-98.75,76.42,83,55,4.56,broken clouds
192,Nago,JP,26.5881,127.9761,79.23,73,100,12.44,overcast clouds
193,Flinders,AU,-34.5833,150.8552,65.37,62,47,14.65,scattered clouds
194,Koslan,RU,63.4564,48.8989,1.56,98,37,3.76,scattered clouds
195,Kahului,US,20.8947,-156.47,77.02,77,20,8.05,few clouds
196,Hithadhoo,MV,-0.6,73.0833,81.75,74,93,13.4,overcast clouds
197,Kyshtovka,RU,56.555,76.6271,5.92,87,98,5.66,overcast clouds
198,Jackson,US,42.4165,-122.8345,43.45,63,0,0.0,clear sky
199,Souillac,MU,-20.5167,57.5167,75.76,52,1,7.14,clear sky
200,Saldanha,ZA,-33.0117,17.9442,62.29,68,88,16.53,overcast clouds
201,Mahebourg,MU,-20.4081,57.7,79.25,55,9,6.49,clear sky
202,Byron Bay,AU,-28.65,153.6167,69.94,50,13,12.03,few clouds
203,Taoudenni,ML,22.6783,-3.9836,68.41,21,0,6.46,clear sky
204,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,22.95,light rain
205,Lazaro Cardenas,MX,17.9583,-102.2,75.47,90,10,4.14,clear sky
206,Norman Wells,CA,65.282,-126.8329,10.2,86,98,3.78,overcast clouds
207,Isangel,VU,-19.55,169.2667,81.14,76,96,8.79,overcast clouds
208,Yellowknife,CA,62.456,-114.3525,5.56,92,75,3.44,broken clouds
209,Bhawanipatna,IN,19.9,83.1667,78.33,42,5,5.32,clear sky
210,Eyl,SO,7.9803,49.8164,82.54,58,19,14.41,few clouds
211,Issenye,TZ,-2.0,34.3333,72.55,68,93,3.33,overcast clouds
212,Tres Arroyos,AR,-38.3739,-60.2798,54.45,94,37,3.96,scattered clouds
213,Maxixe,MZ,-23.8597,35.3472,82.33,50,1,0.87,clear sky
214,Cervo,ES,43.6702,-7.4101,58.1,75,52,18.23,broken clouds
215,Angoche,MZ,-16.2325,39.9086,83.93,58,53,3.96,broken clouds
216,Zacatepec,MX,18.65,-99.2,75.42,62,8,2.08,clear sky
217,Pemangkat,ID,1.1667,108.9667,84.2,70,49,7.45,scattered clouds
218,Cherskiy,RU,68.75,161.3,1.49,97,100,3.78,light snow
219,Viedma,AR,-40.8135,-62.9967,55.62,68,1,10.51,clear sky
220,Turukhansk,RU,65.8167,87.9833,-30.08,100,94,1.57,overcast clouds
221,Gat,IL,31.61,34.7642,66.4,100,27,8.1,scattered clouds
222,Sherlovaya Gora,RU,50.5667,116.25,28.02,74,38,14.72,scattered clouds
223,Catamarca,AR,-28.4696,-65.7852,82.06,36,6,15.32,clear sky
224,Diapaga,BF,12.0708,1.7889,67.78,22,33,7.18,scattered clouds
225,Krasnokamensk,RU,50.0979,118.0369,28.94,79,49,12.97,scattered clouds
226,Junglinster,LU,49.7072,6.2531,50.38,92,75,20.71,light rain
227,Bristol,US,41.8334,-71.1662,41.41,82,70,3.0,broken clouds
228,Nanakuli,US,21.3906,-158.1547,76.95,66,0,4.61,clear sky
229,Puerto Ayacucho,VE,5.6639,-67.6236,73.69,97,100,3.0,overcast clouds
230,Dobris,CZ,49.7811,14.1672,44.24,94,60,2.62,broken clouds
231,Luderitz,NA,-26.6481,15.1594,64.56,65,11,11.88,few clouds
232,Esfahan,IR,32.6572,51.6776,46.04,48,93,1.7,overcast clouds
233,Andrews,US,32.3187,-102.5457,41.4,49,100,1.01,overcast clouds
234,Talnakh,RU,69.4865,88.3972,-23.8,98,76,5.95,broken clouds
235,Port Macquarie,AU,-31.4333,152.9167,67.89,53,14,15.86,few clouds
236,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,50,0,2.24,clear sky
