City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Tuktoyaktuk,CA,69.4541,-133.0374,18.79,72,90,11.63,overcast clouds
238,Adrar,MR,20.5022,-10.0711,68.41,20,0,10.92,clear sky
239,Kabo,CF,7.6994,18.629,73.67,39,100,2.77,overcast clouds
240,Havoysund,NO,70.9963,24.6622,43.03,80,31,15.12,scattered clouds
241,Okhotsk,RU,59.3833,143.3,-2.52,76,8,14.45,clear sky
242,Piedras Negras,MX,28.7,-100.5167,48.27,61,10,6.98,clear sky
243,Valparaiso,CL,-33.0393,-71.6273,55.04,94,40,0.0,scattered clouds
244,Russellville,US,35.2784,-93.1338,31.05,69,0,0.0,clear sky
245,Tiznit,MA,29.5833,-9.5,59.11,37,10,2.91,clear sky
246,Bilma,NE,18.6853,12.9164,64.35,27,70,6.58,broken clouds
247,Hamilton,US,39.1834,-84.5333,30.97,75,100,11.5,overcast clouds
248,Miles City,US,46.4083,-105.8406,23.97,80,100,25.32,haze
249,Sioux Lookout,CA,50.1001,-91.917,12.22,99,100,1.12,overcast clouds
250,Salalah,OM,17.0151,54.0924,84.29,51,0,2.3,clear sky
251,Muravlenko,RU,63.7898,74.523,0.36,79,94,15.32,overcast clouds
252,Hauge,NO,58.3436,6.2812,41.7,83,100,31.88,overcast clouds
253,Cravo Norte,CO,6.3017,-70.2041,75.11,91,100,4.0,light rain
254,Kungurtug,RU,50.5994,97.5228,33.46,46,100,9.73,overcast clouds
255,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.89,84,7,4.41,clear sky
256,Poum,NC,-20.2333,164.0167,80.53,78,100,7.09,overcast clouds
257,Hornepayne,CA,49.2138,-84.7705,14.76,92,100,3.31,overcast clouds
258,Kidal,ML,18.4411,1.4078,65.05,21,36,8.61,scattered clouds
259,Buchanan,LR,5.8808,-10.0467,74.75,91,15,2.95,few clouds
260,Te Anau,NZ,-45.4167,167.7167,56.14,95,100,3.53,overcast clouds
261,Marsa Matruh,EG,31.3525,27.2453,64.45,65,1,8.81,clear sky
262,Talcahuano,CL,-36.7167,-73.1167,58.68,88,100,13.8,overcast clouds
263,Tezu,IN,27.9167,96.1667,78.21,29,8,3.4,clear sky
264,Kavaratti,IN,10.5669,72.642,82.0,69,61,2.59,broken clouds
265,Mendi,PG,-6.1761,143.6513,63.5,94,98,2.8,moderate rain
266,Yulara,AU,-25.2406,130.9889,83.25,37,49,16.37,scattered clouds
267,Mortka,RU,59.3322,66.0214,-1.98,79,20,0.92,few clouds
268,Gavle,SE,60.6745,17.1417,33.35,96,95,1.01,overcast clouds
269,Santa Maria,BR,-29.6842,-53.8069,62.53,66,1,3.47,clear sky
270,Pangody,RU,65.85,74.4859,6.3,92,100,12.37,overcast clouds
271,Nantucket,US,41.2835,-70.0995,46.51,67,40,14.97,scattered clouds
272,Garden Acres,US,37.9638,-121.2294,49.28,75,0,3.44,clear sky
273,Paka,MY,4.6374,103.4368,87.39,70,100,5.41,overcast clouds
274,Macklin,CA,52.3334,-109.9348,11.77,90,100,18.5,overcast clouds
275,Alice Springs,AU,-23.7,133.8833,83.75,32,56,16.11,broken clouds
276,Broome,US,42.2506,-75.833,35.19,85,100,11.5,overcast clouds
277,Sibolga,ID,1.7427,98.7792,77.76,88,100,1.57,overcast clouds
278,Soyo,AO,-6.1349,12.3689,76.08,81,83,8.39,broken clouds
279,Whitecourt,CA,54.1502,-115.6855,10.2,88,7,5.55,clear sky
280,Namibe,AO,-15.1961,12.1522,69.42,76,89,2.44,overcast clouds
281,Acapulco,MX,16.8634,-99.8901,78.1,85,36,3.44,scattered clouds
282,Lianzhou,CN,24.7811,112.3825,66.22,91,100,2.86,overcast clouds
283,Magadan,RU,59.5667,150.8,4.53,87,100,7.47,overcast clouds
284,Beloha,MG,-25.1667,45.05,80.01,31,0,5.35,clear sky
285,Saint-Joseph,RE,-21.3667,55.6167,77.38,60,11,4.21,few clouds
286,Kamenka,RU,51.3223,42.7678,32.29,99,100,4.47,light snow
287,Yining,CN,29.0361,114.5636,62.67,73,100,0.22,overcast clouds
288,Ban Tak,TH,17.0432,99.0813,86.18,67,30,3.27,scattered clouds
289,Sorland,NO,67.667,12.6934,44.46,54,47,9.46,scattered clouds
290,Aasiaat,GL,68.7098,-52.8699,11.37,94,100,5.73,overcast clouds
291,Goderich,CA,43.7501,-81.7165,35.91,80,100,17.27,light rain
292,Lata,PT,40.1629,-8.3327,61.07,97,100,8.34,overcast clouds
293,Chicama,PE,-7.8447,-79.1469,59.54,86,99,4.14,overcast clouds
294,Solnechnyy,RU,50.7214,136.6319,25.05,66,19,3.62,few clouds
295,Sidrolandia,BR,-20.9319,-54.9614,62.19,81,0,6.13,clear sky
296,Zelenoborskiy,RU,66.845,32.3622,27.45,92,68,3.24,broken clouds
297,Sierre,CH,46.2919,7.5356,51.91,90,75,5.75,broken clouds
298,Sitka,US,57.0531,-135.33,42.69,81,0,3.44,clear sky
299,Ipojuca,BR,-8.3989,-35.0639,75.11,87,53,5.32,broken clouds
300,Cumana,VE,10.4635,-64.1775,77.72,84,89,8.01,overcast clouds
301,Labuhan,ID,-6.8844,112.2051,86.41,66,92,7.85,overcast clouds
302,Tabou,CI,4.423,-7.3528,76.05,86,38,0.92,scattered clouds
303,Benjamin Constant,BR,-4.3831,-70.0311,71.85,99,82,2.3,heavy intensity rain
304,Bucerias,MX,20.75,-105.3333,72.99,82,1,4.74,clear sky
305,Marsh Harbour,BS,26.5412,-77.0636,78.67,73,26,2.77,scattered clouds
306,Sept-Iles,CA,50.2001,-66.3821,25.23,93,100,9.22,snow
307,Tahe,CN,52.3333,124.7333,23.27,92,100,1.74,light snow
308,Cururupu,BR,-1.8283,-44.8683,74.95,89,96,3.36,overcast clouds
309,Bukachacha,RU,52.9833,116.9167,29.48,66,59,4.07,broken clouds
310,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,75,4.61,light rain
311,Harper,LR,4.375,-7.7169,76.55,85,35,4.34,scattered clouds
312,Smithers,CA,54.7804,-127.1743,21.02,97,65,0.31,broken clouds
313,Lompoc,US,34.6391,-120.4579,51.58,74,0,5.75,clear sky
314,Alto Araguaia,BR,-17.3147,-53.2153,64.96,39,0,5.57,clear sky
315,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,69,56,18.99,broken clouds
316,Kodiak,US,57.79,-152.4072,44.11,93,100,17.27,overcast clouds
317,Lolodorf,CM,3.2333,10.7333,70.54,98,96,1.12,light rain
318,Zlitan,LY,32.4674,14.5687,67.39,37,5,15.26,clear sky
319,Severo-Kurilsk,RU,50.6789,156.125,34.05,67,99,5.93,overcast clouds
320,Miri,MY,4.4148,114.0089,84.33,74,100,6.44,overcast clouds
321,Perigueux,FR,45.1833,0.7167,56.61,93,60,5.73,broken clouds
322,Jalna,IN,19.8333,75.8833,81.61,28,0,9.82,clear sky
323,Berlevag,NO,70.8578,29.0864,44.6,75,100,17.27,overcast clouds
324,Klaksvik,FO,62.2266,-6.589,49.12,84,84,39.08,broken clouds
325,Turbo,CO,8.0937,-76.7269,75.69,95,100,5.93,overcast clouds
326,Meulaboh,ID,4.1363,96.1285,81.68,75,99,3.98,overcast clouds
327,Xochistlahuaca,MX,16.7833,-98.25,71.58,95,58,4.05,broken clouds
328,Port Hedland,AU,-20.3167,118.5667,82.45,47,11,19.57,few clouds
329,Ostrovskoye,RU,57.8057,42.2433,25.16,91,100,5.95,light snow
330,Bela,IN,25.9333,81.9833,79.61,26,11,11.16,few clouds
331,Pacocha,PE,-17.5833,-71.3333,63.59,84,100,2.55,overcast clouds
332,Khasan,RU,42.4308,130.6434,45.66,63,61,3.02,broken clouds
333,Pochutla,MX,15.7432,-96.4661,74.82,71,100,2.84,overcast clouds
334,Aras,ES,42.5617,-2.356,53.76,93,20,2.3,few clouds
335,Esperance,AU,-33.8667,121.9,65.82,68,49,16.08,scattered clouds
336,Hofn,IS,64.2539,-15.2082,46.89,88,100,22.95,overcast clouds
337,Qaqortoq,GL,60.7167,-46.0333,4.6,90,10,4.61,clear sky
338,Benghazi,LY,32.1167,20.0667,67.5,59,0,15.37,clear sky
339,North Bend,US,43.4065,-124.2243,45.86,100,0,6.91,clear sky
340,Erenhot,CN,43.6475,111.9767,43.65,19,9,9.28,clear sky
341,Ginda,IN,30.6945,78.4932,60.1,26,0,5.99,clear sky
342,Cabo San Lucas,MX,22.8909,-109.9124,73.51,71,48,3.4,scattered clouds
343,Marienburg,PL,54.0359,19.0266,32.88,81,8,8.86,clear sky
344,Hit,IQ,33.6416,42.8251,64.63,72,90,4.81,overcast clouds
345,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,16.11,scattered clouds
346,Auki,SB,-8.7676,160.7034,81.57,81,53,3.24,broken clouds
347,Grindavik,IS,63.8424,-22.4338,48.67,76,75,21.85,light rain
348,Mazabuka,ZM,-15.856,27.748,77.94,56,21,2.66,few clouds
349,Torbay,CA,47.6666,-52.7314,35.76,86,100,4.61,overcast clouds
350,Mbandaka,CD,0.0487,18.2603,71.02,96,100,3.29,overcast clouds
351,Constantine,DZ,36.365,6.6147,60.21,72,75,12.66,broken clouds
352,Dawei,MM,14.0833,98.2,89.67,58,97,5.37,overcast clouds
353,Saint-Augustin,CA,51.226,-58.6502,25.74,85,100,7.05,overcast clouds
354,Abancay,PE,-13.6339,-72.8814,59.45,87,98,1.81,overcast clouds
355,Grande Prairie,CA,55.1667,-118.8027,-2.76,93,12,4.14,few clouds
356,Gondar,ET,12.6,37.4667,64.51,39,10,4.94,clear sky
357,Kirakira,SB,-10.4544,161.9205,81.99,81,66,3.89,light rain
358,Matara,LK,5.9485,80.5353,85.42,61,59,4.56,broken clouds
359,Fuzhou,CN,26.0614,119.3061,80.8,63,42,1.03,scattered clouds
360,Lungi,SL,9.2212,-12.6831,72.21,86,90,2.33,overcast clouds
361,Faya,SA,18.3851,42.4509,66.72,38,1,2.64,clear sky
362,Weyburn,CA,49.6668,-103.8511,14.22,85,97,23.02,overcast clouds
363,Saint George,US,37.1041,-113.5841,39.79,48,0,1.01,clear sky
364,Koumra,TD,8.9126,17.5539,75.07,38,70,2.93,broken clouds
365,Ilhabela,BR,-23.7781,-45.3581,67.51,79,0,3.76,clear sky
366,Vostok,RU,46.4856,135.8833,26.74,75,96,3.13,overcast clouds
367,Atar,MR,20.5169,-13.0499,72.19,29,0,9.86,clear sky
368,Karaidel,RU,55.8337,56.9069,15.26,86,53,3.44,broken clouds
369,Mount Gambier,AU,-37.8333,140.7667,60.42,59,89,8.9,overcast clouds
370,Tazovskiy,RU,67.4667,78.7,-2.38,98,83,8.77,broken clouds
371,Evensk,RU,61.95,159.2333,-3.82,87,67,10.36,broken clouds
372,Samarai,PG,-10.6167,150.6667,85.77,73,92,16.17,overcast clouds
373,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,27,0,10.0,clear sky
374,Surab,PK,28.4914,66.2585,57.61,14,0,9.13,clear sky
375,Batagay-Alyta,RU,67.8006,130.4114,-26.25,93,82,1.68,broken clouds
376,Suez,EG,29.9737,32.5263,64.4,61,2,0.34,clear sky
377,Jasrana,IN,27.25,78.6833,76.44,27,0,11.16,clear sky
378,Wenling,CN,28.3669,121.36,71.8,77,56,7.58,broken clouds
379,Qostanay,KZ,53.1667,63.5833,10.69,79,75,6.71,broken clouds
380,San Cristobal,VE,7.7669,-72.225,65.28,98,100,1.57,overcast clouds
381,Clarence Town,AU,-32.5833,151.7833,66.61,51,14,10.16,few clouds
382,Yabrud,SY,33.9674,36.6574,47.37,76,75,3.04,broken clouds
383,Saskylakh,RU,71.9167,114.0833,-28.55,99,100,3.67,overcast clouds
384,Airai,TL,-8.9266,125.4092,75.6,54,91,3.49,overcast clouds
385,Husavik,IS,66.0449,-17.3389,45.03,79,100,23.42,overcast clouds
386,Abu Samrah,SY,35.3029,37.1841,58.46,71,100,1.81,overcast clouds
387,Palora,EC,-1.7,-77.9333,64.11,96,100,1.86,overcast clouds
388,Fairbanks,US,64.8378,-147.7164,9.99,87,0,0.0,clear sky
389,Kupang,ID,-10.1667,123.5833,90.18,62,40,5.75,scattered clouds
390,Gaya,IN,24.7833,85.0,82.31,42,0,0.0,haze
391,Itaituba,BR,-4.2761,-55.9836,77.14,82,81,1.21,broken clouds
392,Najran,SA,17.4924,44.1277,74.05,22,21,4.36,few clouds
393,Takoradi,GH,4.8845,-1.7554,77.04,83,33,4.47,scattered clouds
394,Katherine,AU,-14.4667,132.2667,79.12,69,99,18.41,light rain
395,Gympie,AU,-26.1898,152.665,75.04,30,67,7.49,broken clouds
396,Buraydah,SA,26.326,43.975,70.25,23,99,9.1,overcast clouds
397,Pouso Alegre,BR,-22.23,-45.9364,60.85,88,7,1.52,clear sky
398,Sibu,MY,2.3,111.8167,91.71,58,40,2.3,scattered clouds
399,Opuwo,NA,-18.0607,13.84,74.3,52,99,5.37,overcast clouds
400,Merrill,US,45.1805,-89.6835,28.58,93,100,4.61,overcast clouds
401,Mgachi,RU,51.05,142.2667,23.32,78,18,2.26,few clouds
402,Russell,US,32.3502,-85.1999,45.68,62,100,6.24,overcast clouds
403,Jatiroto,ID,-7.8833,111.1167,85.69,66,73,6.04,light rain
404,Jibuti,DJ,11.5,42.5,77.58,52,6,18.43,clear sky
405,Tapiramuta,BR,-11.8472,-40.7914,63.86,98,59,1.74,broken clouds
406,Henties Bay,NA,-22.116,14.2845,60.58,88,40,1.34,scattered clouds
407,Hombourg-Haut,FR,49.1236,6.774,52.43,88,85,17.45,overcast clouds
408,Campo Maior,BR,-4.8278,-42.1686,76.05,81,85,3.94,overcast clouds
409,Shizunai,JP,42.3339,142.3669,43.11,60,45,13.91,scattered clouds
410,Olds,CA,51.7834,-114.102,18.45,85,98,20.71,overcast clouds
411,Nioro,GM,13.35,-15.75,74.01,76,52,3.56,broken clouds
412,Kargasok,RU,59.0556,80.8572,-3.51,89,8,6.64,clear sky
413,Bose,IT,45.4612,8.0137,45.21,94,78,2.57,broken clouds
414,Necochea,AR,-38.5473,-58.7368,57.43,90,75,9.84,broken clouds
415,San Andres,CO,12.5847,-81.7006,82.42,83,20,11.5,few clouds
416,Camacha,PT,33.0833,-16.3333,65.62,88,40,9.22,scattered clouds
417,Qinggang,CN,46.6833,126.0833,37.87,54,73,11.83,broken clouds
418,North Platte,US,41.1239,-100.7654,33.12,77,100,8.01,overcast clouds
419,Beyneu,KZ,45.3167,55.2,37.74,55,100,20.45,overcast clouds
420,Jorpeland,NO,59.0225,6.0408,45.14,55,10,23.76,clear sky
421,Turan,VN,16.0678,108.2208,82.38,74,75,3.44,broken clouds
422,Sikandra Rao,IN,27.7,78.4,75.88,28,0,11.34,clear sky
423,Kutum,SD,14.2,24.6667,62.13,29,36,7.63,scattered clouds
424,Clifton,US,40.8584,-74.1638,39.69,71,0,11.5,clear sky
425,Emerald,AU,-23.5333,148.1667,87.01,18,58,9.04,broken clouds
426,Carinhanha,BR,-14.3047,-43.765,67.01,96,85,2.37,overcast clouds
427,Enna,IT,37.5588,14.2892,55.22,97,88,3.94,overcast clouds
428,Edgewater,US,28.9889,-80.9023,63.03,74,70,13.89,broken clouds
429,Trairi,BR,-3.2778,-39.2689,78.87,71,59,11.21,broken clouds
430,Avera,US,33.194,-82.5271,45.91,49,100,13.71,overcast clouds
431,Ormara,PK,25.2088,64.6357,80.46,48,2,0.85,clear sky
432,Manokwari,ID,-0.8667,134.0833,83.71,78,95,8.97,overcast clouds
433,Vargem Grande,BR,-3.5431,-43.9158,73.4,93,91,2.84,overcast clouds
434,Grootfontein,NA,-19.5667,18.1167,71.17,60,40,4.61,scattered clouds
435,Doha,QA,25.2867,51.5333,85.98,58,0,8.05,clear sky
436,Dabakala,CI,8.3667,-4.4333,67.91,50,41,1.59,scattered clouds
437,Port Lincoln,AU,-34.7333,135.8667,63.81,60,3,16.49,clear sky
438,Kostino,RU,58.9097,53.2691,10.85,83,40,4.63,scattered clouds
439,Luan,CH,46.3592,6.9759,48.94,78,100,3.0,overcast clouds
440,Medea,DZ,36.2642,2.7539,55.49,94,100,9.64,light rain
441,Bouafle,CI,6.9904,-5.7442,68.97,87,29,1.61,scattered clouds
442,Canoinhas,BR,-26.1772,-50.39,49.73,98,2,1.79,clear sky
443,Biltine,TD,14.5333,20.9167,71.28,25,2,7.56,clear sky
444,Kaseda,JP,31.4167,130.3167,64.53,55,100,3.65,overcast clouds
445,Dolores,AR,-36.3132,-57.6792,68.32,62,100,5.66,light rain
446,Liverpool,GB,53.4106,-2.9779,48.15,95,75,9.22,light rain
447,Ascension,US,30.2169,-90.9001,48.0,77,75,3.44,broken clouds
448,Nouadhibou,MR,20.931,-17.0347,71.58,49,1,6.91,clear sky
449,Awbari,LY,26.5921,12.7805,58.15,34,0,5.44,clear sky
450,Gidam,IN,18.9833,81.4,81.37,27,1,5.64,clear sky
451,Yarada,IN,17.65,83.2667,86.32,37,0,9.22,haze
452,Moses Lake,US,47.1301,-119.2781,32.36,80,100,6.91,overcast clouds
453,Bubaque,GW,11.2833,-15.8333,82.09,69,98,2.68,overcast clouds
454,Bambanglipuro,ID,-7.95,110.2833,84.06,74,88,6.58,light rain
455,Chunskiy,RU,56.0815,99.6342,33.48,69,94,4.07,overcast clouds
456,Ahipara,NZ,-35.1667,173.1667,65.26,82,100,7.65,overcast clouds
457,Yantai,CN,37.5333,121.4,62.15,50,0,9.15,clear sky
458,Jinji,CN,23.2281,110.8261,82.67,63,79,3.24,broken clouds
459,Thap Than,TH,15.4606,99.8917,86.5,69,38,4.65,scattered clouds
460,Biak,ID,-0.9131,122.8766,78.66,86,99,3.02,overcast clouds
461,Kokorevka,RU,52.5872,34.2778,24.64,82,90,8.03,overcast clouds
462,Xining,CN,36.6167,101.7667,43.9,31,97,2.24,overcast clouds
463,Bud,US,39.447,-86.1758,30.9,84,84,13.73,broken clouds
464,Tengzhou,CN,35.0771,117.1518,66.27,33,0,8.08,clear sky
465,Sobolevo,RU,54.4299,31.8996,24.21,82,16,4.36,few clouds
466,Mangaratiba,BR,-22.9597,-44.0406,68.86,73,15,3.49,few clouds
467,Tuni,IN,17.35,82.55,81.03,46,15,4.56,few clouds
468,Krasnyy Chikoy,RU,50.3643,108.7512,32.22,76,80,1.97,broken clouds
469,Grand Gaube,MU,-20.0064,57.6608,78.39,54,24,5.01,few clouds
470,Hegang,CN,47.4,130.3667,31.68,51,48,6.44,scattered clouds
471,Sawakin,SD,19.1059,37.3321,86.25,58,31,8.03,scattered clouds
472,Chapais,CA,49.7834,-74.8492,17.38,95,100,4.21,light snow
473,Kayerkan,RU,69.3497,87.7602,-24.48,74,75,4.92,broken clouds
474,Bondo,CD,3.8146,23.6866,71.24,93,100,1.32,overcast clouds
475,Cam Ranh,VN,11.9214,109.1591,87.76,70,20,14.97,few clouds
476,Fort Nelson,CA,58.8053,-122.7002,10.94,87,0,8.05,clear sky
