City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-10-18 18:55:35,71.2906,-156.7887,20.7,88,65,10.25
1,Busselton,AU,2022-10-18 18:55:35,-33.65,115.3333,52.5,92,8,8.28
2,Ushuaia,AR,2022-10-18 18:55:36,-54.8,-68.3,47.82,87,75,26.46
3,Upernavik,GL,2022-10-18 18:55:36,72.7868,-56.1549,29.17,79,100,17.09
4,Punta Arenas,CL,2022-10-18 18:54:46,-53.15,-70.9167,57.31,54,20,36.82
5,Riyadh,SA,2022-10-18 18:51:07,24.6877,46.7219,78.94,13,73,3.65
6,Cape Town,ZA,2022-10-18 18:53:05,-33.9258,18.4232,65.12,86,20,17.27
7,Bluff,NZ,2022-10-18 18:55:37,-46.6,168.3333,46.27,76,67,16.55
8,Tabou,CI,2022-10-18 18:55:38,4.423,-7.3528,77.63,86,33,5.88
9,East London,ZA,2022-10-18 18:55:38,-33.0153,27.9116,68.94,94,75,5.75
10,Ponta Do Sol,PT,2022-10-18 18:55:39,32.6667,-17.1,74.03,75,92,7.36
11,Hilo,US,2022-10-18 18:52:26,19.7297,-155.09,87.28,70,0,3.44
12,Kapaa,US,2022-10-18 18:55:39,22.0752,-159.319,79.48,88,4,1.01
13,Rikitea,PF,2022-10-18 18:55:40,-23.1203,-134.9692,68.41,65,0,21.25
14,Severo-Kurilsk,RU,2022-10-18 18:55:40,50.6789,156.125,40.37,66,50,32.23
15,Cherskiy,RU,2022-10-18 18:55:41,68.75,161.3,-1.05,95,100,6.35
16,Hambantota,LK,2022-10-18 18:55:41,6.1241,81.1185,79.14,89,99,3.44
17,Ahipara,NZ,2022-10-18 18:55:42,-35.1667,173.1667,56.12,77,52,13.09
18,Tayuman,PH,2022-10-18 18:55:42,14.5142,121.1622,78.85,92,100,5.75
19,Esperance,AU,2022-10-18 18:55:42,-33.8667,121.9,50.38,89,0,10.2
20,Ilulissat,GL,2022-10-18 18:55:43,69.2167,-51.1,33.48,99,100,3.33
21,Kodiak,US,2022-10-18 18:55:43,57.79,-152.4072,47.71,81,100,9.22
22,Chokurdakh,RU,2022-10-18 18:55:44,70.6333,147.9167,8.28,97,98,6.29
23,Leningradskiy,RU,2022-10-18 18:55:44,69.3833,178.4167,4.53,84,8,5.26
24,Fort Nelson,CA,2022-10-18 18:55:45,58.8053,-122.7002,38.79,81,75,3.44
25,Nortelandia,BR,2022-10-18 18:55:46,-14.4547,-56.8028,95.54,29,96,4.59
26,Athni,IN,2022-10-18 18:55:46,16.7333,75.0667,73.31,84,63,6.17
27,Hobart,AU,2022-10-18 18:55:46,-42.8794,147.3294,53.06,71,100,5.75
28,Mujiayingzi,CN,2022-10-18 18:55:47,42.1167,118.7833,38.19,25,0,7.18
29,Knysna,ZA,2022-10-18 18:55:48,-34.0363,23.0471,62.94,96,22,4.68
30,Seoul,KR,2022-10-18 18:55:48,37.5683,126.9778,44.04,87,0,2.3
31,Victor Harbor,AU,2022-10-18 18:55:49,-35.5667,138.6167,55.69,91,0,3.53
32,Vaini,TO,2022-10-18 18:55:49,-21.2,-175.2,73.56,100,75,5.75
33,Vanavara,RU,2022-10-18 18:55:51,60.34,102.2797,27.95,86,90,6.44
34,Bethel,US,2022-10-18 18:55:51,41.3712,-73.414,59.47,47,8,4.0
35,Pangai,TO,2022-10-18 18:52:20,-19.8,-174.35,77.11,78,75,13.8
36,Marzuq,YE,2022-10-18 18:55:53,14.4,46.4667,71.13,21,1,1.3
37,Harrisonburg,US,2022-10-18 18:51:13,38.4496,-78.8689,50.41,46,13,12.44
38,Rumonge,BI,2022-10-18 18:55:53,-3.9736,29.4386,74.64,73,100,5.97
39,Messina,IT,2022-10-18 18:55:54,38.1933,15.5497,70.45,76,3,6.91
40,Mayo,US,2022-10-18 18:55:54,38.8876,-76.5119,57.18,49,65,5.01
41,Ribeira Grande,PT,2022-10-18 18:55:55,38.5167,-28.7,61.2,72,75,20.71
42,Tupik,RU,2022-10-18 18:55:55,54.4253,119.9327,21.81,90,100,3.44
43,Mataura,NZ,2022-10-18 18:56:56,-46.1927,168.8643,38.34,93,71,2.01
44,Kotelnich,RU,2022-10-18 18:56:56,58.3089,48.348,41.9,98,100,4.0
45,New Norfolk,AU,2022-10-18 18:56:57,-42.7826,147.0587,52.72,62,100,2.62
46,Egvekinot,RU,2022-10-18 18:56:57,66.3167,-179.1667,15.8,94,100,6.51
47,Touros,BR,2022-10-18 18:56:58,-5.1989,-35.4608,81.34,69,31,17.65
48,Albany,US,2022-10-18 18:55:44,42.6001,-73.9662,58.39,59,44,1.01
49,Atuona,PF,2022-10-18 18:56:58,-9.8,-139.0333,76.62,69,6,15.73
50,Cidreira,BR,2022-10-18 18:56:59,-30.1811,-50.2056,65.12,94,100,16.2
51,Nikolskoye,RU,2022-10-18 18:56:59,59.7035,30.7861,46.29,87,100,7.9
52,Mamallapuram,IN,2022-10-18 18:57:00,12.6264,80.1722,84.25,80,92,1.34
53,Alofi,NU,2022-10-18 18:57:00,-19.0595,-169.9187,71.49,100,100,3.44
54,Sao Marcos,BR,2022-10-18 18:57:01,-28.9711,-51.0681,63.05,99,100,4.12
55,Te Anau,NZ,2022-10-18 18:57:01,-45.4167,167.7167,40.03,89,90,3.78
56,Dunedin,NZ,2022-10-18 18:53:36,-45.8742,170.5036,46.8,62,100,5.1
57,Saint George,US,2022-10-18 18:52:45,37.1041,-113.5841,73.94,26,0,3.44
58,Albert,FR,2022-10-18 18:57:02,50.0009,2.651,59.58,93,100,8.05
59,Harper,LR,2022-10-18 18:57:03,4.375,-7.7169,77.63,86,76,5.97
60,Marsh Harbour,BS,2022-10-18 18:57:03,26.5412,-77.0636,82.35,71,21,15.41
61,Camacha,PT,2022-10-18 18:54:06,33.0833,-16.3333,69.22,83,20,9.22
62,Haizhou,CN,2022-10-18 18:57:04,34.5817,119.1289,47.53,63,0,3.94
63,Itagi,BR,2022-10-18 18:57:04,-14.1628,-40.0061,88.83,29,99,10.22
64,Norilsk,RU,2022-10-18 18:57:05,69.3535,88.2027,33.42,98,100,15.55
65,Iqaluit,CA,2022-10-18 18:57:06,63.7506,-68.5145,26.33,73,75,16.11
66,Jacareacanga,BR,2022-10-18 18:57:06,-6.2222,-57.7528,87.21,56,97,3.91
67,Arman,RU,2022-10-18 18:57:07,59.7,150.1667,25.02,52,100,10.38
68,Mahebourg,MU,2022-10-18 18:57:07,-20.4081,57.7,70.09,73,40,9.22
69,Qaqortoq,GL,2022-10-18 18:57:08,60.7167,-46.0333,37.78,83,100,10.67
70,Saskylakh,RU,2022-10-18 18:57:08,71.9167,114.0833,14.29,92,100,10.22
71,Yellowknife,CA,2022-10-18 18:57:08,62.456,-114.3525,43.32,81,20,12.66
72,Mahon,ES,2022-10-18 18:57:09,39.8885,4.2658,72.16,88,75,2.3
73,Dorado,PR,2022-10-18 18:57:09,18.4588,-66.2677,91.26,52,40,8.05
74,Petropavlovsk-Kamchatskiy,RU,2022-10-18 18:57:10,53.0452,158.6483,37.99,52,20,11.18
75,Isangel,VU,2022-10-18 18:57:10,-19.55,169.2667,75.04,86,29,10.33
76,Zhanakorgan,KZ,2022-10-18 18:57:11,43.9098,67.2495,48.52,41,100,9.46
77,Pisco,PE,2022-10-18 18:55:13,-13.7,-76.2167,66.25,68,40,9.22
78,San Cristobal,VE,2022-10-18 18:57:12,7.7669,-72.225,80.78,62,85,1.03
79,Wanaka,NZ,2022-10-18 18:57:13,-44.7,169.15,44.11,65,74,1.99
80,Codrington,AU,2022-10-18 18:57:14,-38.2667,141.9667,49.42,88,0,5.41
81,Georgetown,MY,2022-10-18 18:54:54,5.4112,100.3354,80.53,92,40,2.3
82,Port Alfred,ZA,2022-10-18 18:54:14,-33.5906,26.891,68.18,92,49,3.0
83,Smithers,CA,2022-10-18 18:57:15,54.7804,-127.1743,48.52,76,75,5.75
84,Chuy,UY,2022-10-18 18:57:15,-33.6971,-53.4616,62.78,79,100,15.03
85,Riohacha,CO,2022-10-18 18:57:16,11.5444,-72.9072,87.91,74,20,11.5
86,Puerto Narino,CO,2022-10-18 18:57:17,-3.7703,-70.3831,85.62,63,90,2.86
87,Soverato,IT,2022-10-18 18:57:17,38.685,16.5499,67.15,84,5,6.78
88,Bredasdorp,ZA,2022-10-18 18:57:18,-34.5322,20.0403,60.84,96,89,5.79
89,Oume,JP,2022-10-18 18:57:18,35.7839,139.2431,54.86,88,100,3.4
90,Provideniya,RU,2022-10-18 18:57:19,64.3833,-173.3,25.18,76,10,3.71
91,Zhezkazgan,KZ,2022-10-18 18:58:19,47.8043,67.7144,40.98,45,75,4.47
92,Manzanares,ES,2022-10-18 18:58:20,38.9991,-3.3699,78.35,38,52,9.8
93,Jamestown,US,2022-10-18 18:58:20,42.097,-79.2353,42.39,90,100,16.11
94,Hirara,JP,2022-10-18 18:58:21,24.8,125.2833,74.75,70,100,29.04
95,Drugovo,MK,2022-10-18 18:58:21,41.4842,20.9233,45.36,49,0,1.88
96,Bandarbeyla,SO,2022-10-18 18:58:22,9.4942,50.8122,78.46,80,35,9.15
97,Aklavik,CA,2022-10-18 18:58:22,68.2191,-135.0107,26.6,93,100,3.44
98,Povenets,RU,2022-10-18 18:58:23,62.8487,34.8262,40.6,92,100,6.24
99,Butaritari,KI,2022-10-18 18:58:23,3.0707,172.7902,81.61,73,86,16.87
100,Praia Da Vitoria,PT,2022-10-18 18:58:24,38.7333,-27.0667,62.85,67,40,23.64
101,Isoka,ZM,2022-10-18 18:58:24,-10.1606,32.6335,69.51,36,78,4.36
102,Castro,BR,2022-10-18 18:58:25,-24.7911,-50.0119,62.6,91,100,4.81
103,Guerrero Negro,MX,2022-10-18 18:54:05,27.9769,-114.0611,80.71,47,0,2.98
104,Sainte-Marie,RE,2022-10-18 18:58:26,-20.8968,55.5496,68.41,85,75,1.14
105,Mont-Dore,NC,2022-10-18 18:58:26,-22.2833,166.5833,66.18,80,61,7.43
106,Yarmouth,US,2022-10-18 18:58:27,41.7057,-70.2286,67.14,91,75,10.36
107,Locri,IT,2022-10-18 18:58:27,38.2414,16.2623,64.31,82,0,7.09
108,Pio Xii,BR,2022-10-18 18:58:28,-3.8325,-45.1525,93.13,36,67,2.37
109,Dingle,PH,2022-10-18 18:58:28,10.9995,122.6711,76.32,92,96,3.24
110,Prince Rupert,CA,2022-10-18 18:55:17,54.3161,-130.3201,57.29,91,100,33.38
111,Port Lincoln,AU,2022-10-18 18:58:29,-34.7333,135.8667,58.08,91,1,9.84
112,Gonaives,HT,2022-10-18 18:58:29,19.45,-72.6833,85.82,65,27,6.26
113,Khatanga,RU,2022-10-18 18:58:30,71.9667,102.5,28.99,96,100,23.31
114,Scarborough,GB,2022-10-18 18:56:41,54.2797,-0.4044,52.66,83,27,1.99
115,Port Elizabeth,ZA,2022-10-18 18:56:30,-33.918,25.5701,71.1,91,20,8.05
116,Tromso,NO,2022-10-18 18:58:32,69.6496,18.957,37.42,87,75,5.75
117,Riberalta,BO,2022-10-18 18:58:33,-10.9833,-66.1,91.6,58,75,9.22
118,Geraldton,AU,2022-10-18 18:58:33,-28.7667,114.6,48.61,93,0,2.3
119,Padang,ID,2022-10-18 18:58:35,-0.9492,100.3543,77.77,84,100,2.55
120,Buzmeyin,TM,2022-10-18 18:58:35,38.0507,58.2056,58.73,77,100,13.8
121,Kloulklubed,PW,2022-10-18 18:58:35,7.0419,134.2556,75.7,72,100,13.09
122,Puerto Ayora,EC,2022-10-18 18:58:36,-0.7393,-90.3518,75.16,78,34,8.01
123,Port Hardy,CA,2022-10-18 18:58:36,50.6996,-127.4199,60.98,77,75,6.91
124,Haines Junction,CA,2022-10-18 18:58:37,60.7522,-137.5108,33.75,93,100,1.14
125,Qaanaaq,GL,2022-10-18 18:58:37,77.484,-69.3632,7.3,86,96,4.29
126,Fuyu,CN,2022-10-18 18:58:38,45.1833,124.8167,34.68,53,0,7.43
127,Kutum,SD,2022-10-18 18:58:38,14.2,24.6667,78.84,24,5,4.36
128,Ararat,AM,2022-10-18 18:58:38,39.8317,44.7049,62.94,48,2,5.28
129,Dikson,RU,2022-10-18 18:58:39,73.5069,80.5464,29.28,79,100,12.68
130,Faanui,PF,2022-10-18 18:58:39,-16.4833,-151.75,77.38,79,31,17.0
131,Sur,OM,2022-10-18 18:58:40,22.5667,59.5289,83.03,34,100,6.29
132,Puerto Madryn,AR,2022-10-18 18:58:40,-42.7692,-65.0385,74.14,26,0,28.59
133,Vardo,NO,2022-10-18 18:58:41,70.3705,31.1107,39.18,81,75,18.41
134,Margate,GB,2022-10-18 18:58:41,51.3813,1.3862,58.89,80,100,3.0
135,Caravelas,BR,2022-10-18 18:59:42,-17.7125,-39.2481,79.75,62,19,9.55
136,Yanam,IN,2022-10-18 18:59:42,16.7333,82.2167,77.95,83,100,4.12
137,Torbay,CA,2022-10-18 18:59:43,47.6666,-52.7314,55.27,96,100,11.5
138,Mitsamiouli,KM,2022-10-18 18:59:43,-11.3847,43.2844,75.7,78,1,8.66
139,Norman Wells,CA,2022-10-18 18:59:44,65.282,-126.8329,32.04,100,40,2.3
140,Jalu,LY,2022-10-18 18:59:44,29.0331,21.5482,69.19,43,1,7.74
141,Hermanus,ZA,2022-10-18 18:59:45,-34.4187,19.2345,63.81,85,63,10.56
142,Imbituba,BR,2022-10-18 18:58:54,-28.24,-48.6703,66.29,93,100,1.74
143,Camoapa,NI,2022-10-18 18:59:47,12.3839,-85.5116,82.62,71,92,4.68
144,Kavaratti,IN,2022-10-18 18:58:52,10.5669,72.642,79.02,80,100,20.45
145,Saint-Philippe,RE,2022-10-18 18:59:48,-21.3585,55.7679,67.59,78,44,9.1
146,Lagoa,PT,2022-10-18 18:59:49,39.05,-27.9833,64.17,50,100,31.32
147,Aitape,PG,2022-10-18 18:59:50,-3.1374,142.3475,78.1,87,96,4.36
148,Pao De Acucar,BR,2022-10-18 18:59:50,-9.7483,-37.4367,87.17,43,25,19.64
149,Mar Del Plata,AR,2022-10-18 18:56:57,-38.0023,-57.5575,62.62,85,40,20.71
150,Puerto Montt,CL,2022-10-18 18:59:51,-41.4698,-72.9447,68.83,56,0,10.36
151,Vila Velha,BR,2022-10-18 18:55:59,-20.3297,-40.2925,80.55,78,75,16.11
152,Verkhoyansk,RU,2022-10-18 18:59:52,67.5447,133.385,-1.57,100,100,2.37
153,Kirovohrad,UA,2022-10-18 18:59:52,48.5132,32.2597,52.36,40,36,8.79
154,Tuktoyaktuk,CA,2022-10-18 18:59:52,69.4541,-133.0374,28.4,93,100,10.36
155,Santa Cecilia,BR,2022-10-18 18:59:53,-26.9608,-50.4269,54.72,98,100,3.38
156,Hofn,IS,2022-10-18 18:59:53,64.2539,-15.2082,44.04,59,0,1.3
157,Katsuura,JP,2022-10-18 18:59:54,35.1333,140.3,57.83,83,100,19.64
158,Besikduzu,TR,2022-10-18 18:59:54,41.052,39.2284,64.29,88,51,3.51
159,Carnarvon,AU,2022-10-18 18:59:55,-24.8667,113.6333,66.6,80,0,13.27
160,Concordia,AR,2022-10-18 18:56:47,-31.393,-58.0209,75.27,54,75,11.99
161,Kaoma,ZM,2022-10-18 18:59:56,-14.7833,24.8,77.04,24,89,5.37
162,Ouadda,CF,2022-10-18 18:59:56,8.0777,22.4007,70.63,81,5,3.0
163,Beloha,MG,2022-10-18 18:59:58,-25.1667,45.05,69.44,76,7,20.11
164,Bengkulu,ID,2022-10-18 18:59:58,-3.8004,102.2655,75.2,90,100,4.45
165,Svetlaya,RU,2022-10-18 18:59:58,46.5389,138.3297,37.18,61,100,6.42
166,La Rioja,ES,2022-10-18 18:59:59,42.25,-2.5,65.98,51,100,7.34
167,Bom Jardim,BR,2022-10-18 19:00:03,-7.7958,-35.5872,79.95,57,74,14.38
168,San Lazaro,BZ,2022-10-18 19:00:04,18.0387,-88.6622,89.55,60,100,3.13
169,Makokou,GA,2022-10-18 19:00:05,0.5738,12.8642,70.68,97,99,1.14
170,Thompson,CA,2022-10-18 19:00:06,55.7435,-97.8558,43.32,50,47,13.78
171,Roma,US,2022-10-18 18:56:03,43.2128,-75.4557,52.95,62,100,1.01
172,Burgeo,CA,2022-10-18 19:00:09,47.6167,-57.6152,58.75,75,72,6.8
173,Tasiilaq,GL,2022-10-18 19:00:10,65.6145,-37.6368,33.01,82,100,2.71
174,Eruwa,NG,2022-10-18 19:00:11,7.5333,3.4167,78.24,80,73,3.38
175,Namwala,ZM,2022-10-18 19:00:12,-15.7504,26.4384,82.36,23,100,9.37
176,Lompoc,US,2022-10-18 19:00:13,34.6391,-120.4579,90.01,52,64,3.0
177,Mindelo,CV,2022-10-18 19:00:14,16.8901,-24.9804,78.71,78,96,13.09
178,Wanning,CN,2022-10-18 19:00:16,18.8003,110.3967,68.86,95,100,25.1
179,Seymchan,RU,2022-10-18 19:00:16,62.8833,152.4333,12.61,73,100,19.28
180,Kabalo,CD,2022-10-18 19:01:17,-6.05,26.9167,70.84,91,96,0.72
181,Timizart,DZ,2022-10-18 19:01:18,36.8,4.2667,75.76,40,0,5.53
182,Polyarnyy,RU,2022-10-18 19:01:20,69.1989,33.4478,40.82,76,100,21.47
183,Tuban,ID,2022-10-18 19:01:20,-6.8976,112.0649,78.06,87,100,3.94
184,Severomuysk,RU,2022-10-18 19:01:21,56.1481,113.4267,12.0,96,43,4.27
185,Zhigansk,RU,2022-10-18 19:01:22,66.7697,123.3711,14.41,93,100,7.07
186,Bubaque,GW,2022-10-18 19:01:22,11.2833,-15.8333,81.75,76,100,8.79
187,Ucluelet,CA,2022-10-18 19:01:23,48.9329,-125.5528,62.1,81,57,4.29
188,Nelson Bay,AU,2022-10-18 19:01:23,-32.7167,152.15,64.99,97,100,1.01
189,Axim,GH,2022-10-18 19:01:24,4.8699,-2.2405,77.97,85,60,5.91
190,Taoudenni,ML,2022-10-18 19:01:24,22.6783,-3.9836,92.62,13,92,4.41
191,Amherst,US,2022-10-18 19:00:24,41.3978,-82.2224,43.05,71,100,8.01
192,Okakarara,NA,2022-10-18 19:01:25,-20.5833,17.4333,77.36,29,92,6.4
193,Khani,GE,2022-10-18 19:01:25,41.9563,42.9566,53.17,78,0,5.5
