City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Salalah,OM,2022-10-18 19:01:26,17.0151,54.0924,75.81,61,0,3.15
195,Jussara,BR,2022-10-18 19:01:27,-23.6214,-52.4694,74.52,76,100,8.75
196,Thinadhoo,MV,2022-10-18 19:01:27,0.5333,72.9333,80.64,75,100,9.15
197,Nantucket,US,2022-10-18 19:01:28,41.2835,-70.0995,65.08,94,100,11.5
198,Condoto,CO,2022-10-18 19:01:28,5.0935,-76.6497,78.82,93,99,4.79
199,Santiago Del Estero,AR,2022-10-18 19:01:29,-27.7951,-64.2615,68.86,52,91,5.03
200,Pacific Grove,US,2022-10-18 19:01:30,36.6177,-121.9166,80.28,65,72,6.51
201,Dhidhdhoo,MV,2022-10-18 19:01:30,6.8833,73.1,77.27,91,100,19.95
202,Cayenne,GF,2022-10-18 19:01:31,4.9333,-52.3333,86.04,70,75,16.11
203,Avarua,CK,2022-10-18 19:01:31,-21.2078,-159.775,77.05,65,40,16.11
204,Wajima,JP,2022-10-18 19:01:31,37.4,136.9,55.63,57,29,11.43
205,Tuatapere,NZ,2022-10-18 19:01:32,-46.1333,167.6833,42.64,88,86,4.92
206,Hopkinsville,US,2022-10-18 18:58:46,36.8656,-87.4886,52.32,54,5,14.58
207,Cairns,AU,2022-10-18 19:00:21,-16.9167,145.7667,73.35,93,40,8.05
208,Puerto Del Rosario,ES,2022-10-18 19:01:33,28.5004,-13.8627,74.95,83,0,12.66
209,Quzhou,CN,2022-10-18 19:01:33,28.9594,118.8686,49.21,71,0,6.49
210,Cabra,ES,2022-10-18 19:01:35,37.4725,-4.4421,76.77,39,100,4.27
211,Mobaye,CF,2022-10-18 19:00:17,4.319,21.1786,72.34,92,40,1.07
212,Bilibino,RU,2022-10-18 19:01:37,68.0546,166.4372,5.7,87,100,8.48
213,Ozernovskiy,RU,2022-10-18 19:01:37,51.5,156.5167,41.0,69,100,30.53
214,Komsomolskiy,UZ,2022-10-18 19:01:38,40.4272,71.7189,57.92,77,75,0.0
215,Hasaki,JP,2022-10-18 19:01:38,35.7333,140.8333,56.21,70,100,21.83
216,Kolyshley,RU,2022-10-18 19:01:39,52.7005,44.5367,52.86,77,100,19.08
217,Mantua,IT,2022-10-18 19:01:40,45.1667,10.7833,65.44,83,0,3.06
218,Undory,RU,2022-10-18 19:01:40,54.6085,48.3928,45.68,88,100,18.52
219,Marawi,PH,2022-10-18 18:58:36,7.9986,124.2928,69.89,94,100,1.12
220,Muros,ES,2022-10-18 19:01:41,42.7762,-9.0603,66.09,89,100,14.74
221,Fortuna,US,2022-10-18 19:01:41,40.5982,-124.1573,62.98,67,54,4.99
222,Sao Filipe,CV,2022-10-18 19:02:42,14.8961,-24.4956,80.94,79,31,7.25
223,Luderitz,NA,2022-10-18 19:02:42,-26.6481,15.1594,61.84,80,8,12.88
224,Vostochnyy,RU,2022-10-18 19:02:43,55.8167,37.8667,51.73,81,100,9.62
225,Tiksi,RU,2022-10-18 19:02:43,71.6872,128.8694,7.88,93,99,7.31
226,Tuy Hoa,VN,2022-10-18 19:02:44,13.0833,109.3,72.97,90,100,3.91
227,College,US,2022-10-18 19:02:44,64.8569,-147.8028,32.58,93,75,0.0
228,Copiapo,CL,2022-10-18 19:00:46,-27.3667,-70.3333,77.9,23,0,10.74
229,Mollendo,PE,2022-10-18 19:02:45,-17.0231,-72.0147,65.53,74,45,9.46
230,Chiang Khong,TH,2022-10-18 19:02:46,20.2613,100.4046,65.32,75,5,2.48
231,Nouadhibou,MR,2022-10-18 19:02:46,20.931,-17.0347,75.54,68,21,22.24
232,Flin Flon,CA,2022-10-18 19:02:47,54.7682,-101.865,49.37,34,35,10.63
233,Snyder,US,2022-10-18 19:02:47,32.7179,-100.9176,66.09,36,100,4.61
234,Shimoda,JP,2022-10-18 19:02:47,34.6667,138.95,56.1,85,100,17.45
235,San Quintin,MX,2022-10-18 19:02:48,30.4833,-115.95,74.7,63,1,8.32
236,Lebu,CL,2022-10-18 19:02:48,-37.6167,-73.65,57.15,73,42,7.07
237,Atambua,ID,2022-10-18 19:02:49,-9.1061,124.8925,76.05,84,96,1.28
238,Gorontalo,ID,2022-10-18 19:02:49,0.5412,123.0595,75.43,95,100,2.48
239,Road Town,VG,2022-10-18 19:00:11,18.4167,-64.6167,82.85,71,9,10.74
240,Sept-Iles,CA,2022-10-18 19:02:50,50.2001,-66.3821,47.05,97,100,23.02
241,Kuching,MY,2022-10-18 19:00:34,1.55,110.3333,75.42,100,20,0.0
242,Saint-Joseph,RE,2022-10-18 19:02:50,-21.3667,55.6167,66.58,77,37,9.57
243,Cap Malheureux,MU,2022-10-18 19:02:51,-19.9842,57.6142,68.47,69,29,3.0
244,Port Alberni,CA,2022-10-18 18:59:00,49.2413,-124.8028,64.89,67,6,1.43
245,Fairbanks,US,2022-10-18 18:59:03,64.8378,-147.7164,32.59,93,100,2.59
246,Grindavik,IS,2022-10-18 19:02:52,63.8424,-22.4338,45.07,70,100,13.8
247,Goundam,ML,2022-10-18 19:02:52,16.4145,-3.6708,93.6,12,4,11.95
248,Hithadhoo,MV,2022-10-18 19:02:53,-0.6,73.0833,81.27,70,100,6.29
249,Victoria,HK,2022-10-18 18:58:20,22.2855,114.1577,72.32,59,100,15.01
250,Lola,GN,2022-10-18 19:02:53,7.8,-8.5333,73.98,83,55,2.62
251,Krasne,UA,2022-10-18 19:02:54,49.9145,24.6134,54.9,77,100,7.14
252,Sola,VU,2022-10-18 19:01:24,-13.8833,167.55,80.92,77,21,14.76
253,Appleton,US,2022-10-18 18:59:04,44.2619,-88.4154,44.78,58,40,23.02
254,Tamandare,BR,2022-10-18 19:02:55,-8.7597,-35.1047,77.7,78,47,10.25
255,Airai,TL,2022-10-18 19:02:56,-8.9266,125.4092,61.72,91,100,1.45
256,Saint-Francois,FR,2022-10-18 19:02:56,46.4154,3.9054,63.84,77,0,5.75
257,Los Llanos De Aridane,ES,2022-10-18 19:02:56,28.6585,-17.9182,69.55,89,20,5.75
258,Talnakh,RU,2022-10-18 19:02:57,69.4865,88.3972,33.53,99,100,11.23
259,Mount Gambier,AU,2022-10-18 19:02:58,-37.8333,140.7667,48.78,96,0,4.21
260,Lloro,CO,2022-10-18 19:02:58,5.4961,-76.5495,81.09,88,99,4.32
261,Urumqi,CN,2022-10-18 19:00:06,43.801,87.6005,49.15,76,75,11.18
262,Berbera,SO,2022-10-18 19:02:59,10.4396,45.0143,82.0,56,0,1.97
263,Acapulco,MX,2022-10-18 19:01:59,16.8634,-99.8901,79.9,84,100,3.89
264,Kondinskoye,RU,2022-10-18 19:02:59,59.6481,67.41,39.42,89,100,8.99
265,Dhamtari,IN,2022-10-18 19:04:00,20.7072,81.5497,72.14,89,100,3.42
266,Beni,CD,2022-10-18 19:04:00,0.5,29.4667,63.55,98,93,1.34
267,Sao Jose Da Coroa Grande,BR,2022-10-18 19:04:01,-8.8978,-35.1478,78.04,77,35,10.78
268,Nuevo Progreso,MX,2022-10-18 19:04:01,23.1667,-97.95,68.47,76,100,25.52
269,Longyearbyen,SJ,2022-10-18 19:01:54,78.2186,15.6401,33.64,75,75,18.41
270,Hami,CN,2022-10-18 19:04:02,42.8,93.45,56.93,21,100,3.87
271,At-Bashi,KG,2022-10-18 19:04:03,41.1702,75.8106,40.26,97,100,3.58
272,Kijang,KR,2022-10-18 19:04:04,35.2442,129.2139,49.66,43,0,6.26
273,Mehamn,NO,2022-10-18 19:04:04,71.0357,27.8492,39.11,87,75,16.11
274,Asosa,ET,2022-10-18 19:04:05,10.0667,34.5333,59.76,93,100,2.75
275,Iranshahr,IR,2022-10-18 19:04:05,27.2025,60.6848,80.24,11,100,2.82
276,Paracuru,BR,2022-10-18 19:04:06,-3.41,-39.0306,81.1,64,30,16.15
277,Bull Savanna,JM,2022-10-18 19:04:07,17.8868,-77.5902,81.37,70,98,5.64
278,Bowen,AU,2022-10-18 19:04:07,-20.0167,148.2333,76.96,75,100,11.86
279,Malakal,SS,2022-10-18 19:04:08,9.5334,31.6605,75.38,84,30,1.07
280,Auki,SB,2022-10-18 19:04:08,-8.7676,160.7034,77.04,89,50,3.83
281,Lujan,AR,2022-10-18 19:04:10,-34.5703,-59.105,74.12,53,57,8.01
282,Itarema,BR,2022-10-18 19:00:00,-2.9248,-39.9167,82.74,66,24,20.74
283,Pavilosta,LV,2022-10-18 19:04:11,56.8879,21.1859,53.51,84,100,12.24
284,Kachiry,KZ,2022-10-18 19:04:12,53.0675,76.1036,42.12,69,99,8.1
285,Bonoua,CI,2022-10-18 19:01:19,5.2741,-3.595,80.22,87,18,4.79
286,Waingapu,ID,2022-10-18 19:04:13,-9.6567,120.2641,81.18,78,100,4.61
287,Minab,IR,2022-10-18 19:04:14,27.1467,57.0801,84.06,52,38,4.97
288,Mogadishu,SO,2022-10-18 19:04:15,2.0371,45.3438,78.06,82,32,12.97
289,Peniche,PT,2022-10-18 19:04:16,39.3558,-9.3811,67.28,95,100,18.05
290,Rundu,NA,2022-10-18 19:00:44,-17.9333,19.7667,75.69,37,41,4.59
291,Takoradi,GH,2022-10-18 19:04:17,4.8845,-1.7554,78.26,84,99,6.78
292,Waddan,LY,2022-10-18 19:04:17,29.1614,16.139,72.97,52,94,9.4
293,La Ronge,CA,2022-10-18 19:00:31,55.1001,-105.2842,58.82,40,67,6.26
294,Xai-Xai,MZ,2022-10-18 19:04:18,-25.0519,33.6442,72.86,83,30,8.3
295,Euclides Da Cunha,BR,2022-10-18 19:04:19,-10.5075,-39.0158,88.81,29,48,18.03
296,Hanzhong,CN,2022-10-18 19:04:19,33.0728,107.0303,55.27,73,0,1.45
297,Necochea,AR,2022-10-18 19:04:20,-38.5473,-58.7368,66.9,50,100,14.56
298,Mattru,SL,2022-10-18 19:04:20,7.6244,-11.8332,75.29,95,90,3.31
299,Henties Bay,NA,2022-10-18 19:04:21,-22.116,14.2845,59.85,86,4,5.35
300,Bitung,ID,2022-10-18 19:04:22,1.4451,125.1824,76.05,81,33,3.02
301,Baruun-Urt,MN,2022-10-18 19:04:22,46.6806,113.2792,36.05,23,7,12.64
302,Toropets,RU,2022-10-18 19:04:22,56.4978,31.6353,45.66,94,100,1.88
303,Chapais,CA,2022-10-18 19:04:23,49.7834,-74.8492,47.98,90,100,12.41
304,Merida,MX,2022-10-18 19:00:03,20.9667,-89.6167,85.01,76,100,4.0
305,Ambilobe,MG,2022-10-18 19:04:24,-13.2,49.05,71.87,65,17,5.19
306,Sonari,IN,2022-10-18 19:04:25,27.0667,95.0333,67.71,96,0,1.83
307,Ratnagiri,IN,2022-10-18 19:04:27,16.9833,73.3,78.6,87,99,4.29
308,Kavieng,PG,2022-10-18 19:05:27,-2.5744,150.7967,81.81,71,100,16.84
309,Broken Hill,AU,2022-10-18 19:05:28,-31.95,141.4333,55.08,89,100,17.56
310,Mongo,TD,2022-10-18 19:05:28,12.1844,18.693,90.14,28,82,5.44
311,Weligama,LK,2022-10-18 19:05:29,5.9667,80.4167,75.94,91,100,10.54
312,Tomter,NO,2022-10-18 19:05:29,59.65,11.0,42.19,93,2,4.68
313,Pryazha,RU,2022-10-18 19:05:30,61.6926,33.6216,40.69,89,100,2.84
314,Naze,JP,2022-10-18 19:05:30,28.3667,129.4833,69.78,77,100,18.7
315,Hamilton,US,2022-10-18 19:02:34,39.1834,-84.5333,45.39,64,100,18.41
316,Muroto,JP,2022-10-18 19:05:31,33.2833,134.15,62.85,69,13,15.5
317,Ballina,AU,2022-10-18 19:05:32,-28.8667,153.5667,65.01,93,100,7.43
318,Arraial Do Cabo,BR,2022-10-18 19:05:32,-22.9661,-42.0278,76.86,83,40,25.32
319,Kalmunai,LK,2022-10-18 19:05:32,7.4167,81.8167,80.08,79,100,5.73
320,Ust-Tsilma,RU,2022-10-18 19:05:33,65.441,52.1498,40.91,91,100,7.58
321,Leh,IN,2022-10-18 19:05:33,34.1667,77.5833,32.72,62,84,2.08
322,Chalons-En-Champagne,FR,2022-10-18 19:05:34,48.9539,4.3672,61.83,97,77,5.77
323,Port Moresby,PG,2022-10-18 19:05:34,-9.4431,147.1797,76.28,89,100,3.53
324,Mayskiy,RU,2022-10-18 19:05:35,47.6931,40.1025,47.61,48,14,5.75
325,Churapcha,RU,2022-10-18 19:05:35,62.0025,132.4325,6.69,100,95,3.44
326,Turukhansk,RU,2022-10-18 19:05:36,65.8167,87.9833,32.04,99,100,8.25
327,Batagay,RU,2022-10-18 19:05:36,67.6333,134.6333,-2.63,100,85,3.94
328,Fuerte Olimpo,PY,2022-10-18 19:05:37,-21.0415,-57.8738,74.71,94,100,2.8
329,Bambous Virieux,MU,2022-10-18 19:05:37,-20.3428,57.7575,70.05,73,40,9.22
330,Inuvik,CA,2022-10-18 19:05:37,68.3499,-133.7218,25.56,100,100,4.61
331,Warri,NG,2022-10-18 19:05:38,5.5167,5.75,78.76,86,100,4.74
332,Kahului,US,2022-10-18 19:04:16,20.8947,-156.47,84.22,63,20,5.75
333,Comodoro Rivadavia,AR,2022-10-18 19:05:38,-45.8667,-67.5,84.06,15,0,18.41
334,Guanica,PR,2022-10-18 19:05:39,17.9716,-66.908,86.52,83,6,10.87
335,Eustis,US,2022-10-18 19:05:39,28.8528,-81.6853,83.03,68,75,5.75
336,Mount Isa,AU,2022-10-18 19:05:40,-20.7333,139.5,71.37,100,27,1.14
337,Ust-Nera,RU,2022-10-18 19:05:40,64.5667,143.2,-3.87,100,100,1.3
338,Sitio Novo Do Tocantins,BR,2022-10-18 19:05:41,-5.5183,-47.4611,99.64,21,81,5.35
339,Kununurra,AU,2022-10-18 19:05:41,-15.7667,128.7333,78.78,78,79,3.44
340,Ihosy,MG,2022-10-18 19:05:42,-22.4,46.1167,62.62,86,7,12.21
341,Tagusao,PH,2022-10-18 19:05:42,9.1924,117.8141,79.05,87,96,6.13
342,Trogir,HR,2022-10-18 19:05:43,43.5125,16.2517,68.05,68,0,13.8
343,Acajutla,SV,2022-10-18 19:05:43,13.5928,-89.8275,83.55,74,93,6.55
344,Nova Russas,BR,2022-10-18 19:05:43,-4.7067,-40.5631,95.81,25,89,7.29
345,Goundi,TD,2022-10-18 19:05:44,9.3627,17.366,76.62,77,34,3.2
346,Olginskaya,RU,2022-10-18 19:05:45,47.1879,39.9492,52.93,38,78,4.36
347,Port Blair,IN,2022-10-18 19:05:45,11.6667,92.75,79.48,84,100,1.86
348,Santa Cruz Del Sur,CU,2022-10-18 19:05:46,20.7147,-77.9956,84.94,65,7,7.31
349,Kaya,BF,2022-10-18 19:05:46,13.0917,-1.0844,88.39,21,5,2.21
350,Fayaoue,NC,2022-10-18 19:05:47,-20.65,166.5333,75.4,77,58,16.96
351,Vostok,RU,2022-10-18 19:05:47,46.4856,135.8833,26.67,75,3,5.57
352,Monrovia,LR,2022-10-18 19:00:53,6.3005,-10.7969,76.77,82,19,6.15
353,Bontang,ID,2022-10-18 19:05:48,0.1333,117.5,77.61,90,100,4.63
354,Amuntai,ID,2022-10-18 19:05:48,-2.4177,115.2494,74.34,98,100,0.89
355,Orahovac,XK,2022-10-18 19:06:49,42.3994,20.6547,46.26,54,40,1.5
356,Merauke,ID,2022-10-18 19:06:49,-8.4667,140.3333,76.35,92,100,7.83
357,Rorvik,NO,2022-10-18 19:06:49,64.8621,11.2373,42.91,87,75,8.05
358,Marseille,FR,2022-10-18 19:05:07,43.3333,5.5,65.88,65,0,3.74
359,Burgos,ES,2022-10-18 19:06:50,42.3394,-3.7079,68.41,45,0,11.5
360,Mabay,PH,2022-10-18 19:06:51,6.0577,124.4666,79.2,85,100,4.41
361,San Andres,CO,2022-10-18 19:06:51,12.5847,-81.7006,86.02,74,40,9.22
362,Rongcheng,CN,2022-10-18 19:06:51,30.634,117.8517,47.14,49,0,3.74
363,Korla,CN,2022-10-18 19:06:52,41.7597,86.1469,54.19,20,98,2.42
364,Korem,ET,2022-10-18 19:06:52,12.5058,39.5228,58.23,59,32,6.06
365,Maragogi,BR,2022-10-18 19:06:53,-9.0122,-35.2225,78.39,76,24,10.38
366,Mahibadhoo,MV,2022-10-18 19:02:01,3.7833,72.9667,81.34,76,100,15.39
367,Saldanha,ZA,2022-10-18 19:06:53,-33.0117,17.9442,61.07,92,100,15.97
368,Estelle,US,2022-10-18 19:06:54,29.8458,-90.1067,66.0,34,75,11.5
369,Cabo San Lucas,MX,2022-10-18 19:06:54,22.8909,-109.9124,87.19,61,20,14.97
370,Alexandria,EG,2022-10-18 19:04:06,31.2156,29.9553,73.4,72,6,10.85
371,Port Hawkesbury,CA,2022-10-18 19:06:08,45.6169,-61.3485,67.91,93,15,3.0
372,Novouzensk,RU,2022-10-18 19:06:55,50.4592,48.1431,53.15,52,100,19.13
373,Sao Felix Do Xingu,BR,2022-10-18 19:06:56,-6.6447,-51.995,89.55,45,69,5.44
374,Ngunguru,NZ,2022-10-18 19:06:56,-35.6167,174.5,53.62,79,15,9.71
375,Vila Franca Do Campo,PT,2022-10-18 19:06:57,37.7167,-25.4333,63.01,71,100,17.29
376,Viljoenskroon,ZA,2022-10-18 19:06:57,-27.2084,26.9485,66.18,60,41,2.91
377,Rocha,UY,2022-10-18 19:06:57,-34.4833,-54.3333,63.75,76,100,14.94
378,Gamba,GA,2022-10-18 19:06:58,-2.65,10.0,77.72,85,100,9.31
379,Yizheng,CN,2022-10-18 19:06:58,24.6706,103.4296,43.63,76,88,4.09
380,Nabisar,PK,2022-10-18 19:06:59,25.0685,69.6419,80.29,39,1,8.93
381,Price,US,2022-10-18 19:06:59,39.5994,-110.8107,69.12,19,0,3.44
382,Bathsheba,BB,2022-10-18 19:06:59,13.2167,-59.5167,88.41,66,20,11.5
383,Akle,PH,2022-10-18 19:07:00,15.0482,121.0733,75.79,98,100,3.44
384,Chalmette,US,2022-10-18 19:07:01,29.9427,-89.9634,66.0,33,0,16.11
385,Yulara,AU,2022-10-18 19:07:01,-25.2406,130.9889,58.71,70,0,8.43
386,Melo,UY,2022-10-18 19:07:01,-32.3667,-54.1833,66.09,84,93,17.43
