City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Nome,US,2022-10-18 19:07:02,64.5011,-165.4064,35.67,87,100,0.0
388,Pevek,RU,2022-10-18 19:07:03,69.7008,170.3133,2.44,95,100,4.81
389,Majene,ID,2022-10-18 19:06:51,-3.5403,118.9707,77.88,84,100,1.83
390,Sangar,RU,2022-10-18 19:07:04,63.9242,127.4739,13.93,87,100,5.82
391,Saint-Pierre,RE,2022-10-18 19:07:05,-21.3393,55.4781,67.91,73,0,5.75
392,Celendin,PE,2022-10-18 19:07:05,-6.8703,-78.1517,61.32,57,88,5.08
393,The Valley,AI,2022-10-18 19:07:06,18.217,-63.0578,86.83,74,20,9.22
394,Alegrete,BR,2022-10-18 19:07:06,-29.7831,-55.7919,74.05,68,91,15.17
395,Ust-Kuyga,RU,2022-10-18 19:07:07,70.0167,135.6,3.42,100,100,6.35
396,Puerto Baquerizo Moreno,EC,2022-10-18 19:07:08,-0.9,-89.6,74.39,69,20,16.11
397,Coihaique,CL,2022-10-18 19:07:09,-45.5752,-72.0662,69.75,16,0,8.05
398,Sal Rei,CV,2022-10-18 19:07:09,16.1833,-22.9167,86.2,51,75,9.22
399,Kiunga,PG,2022-10-18 19:07:10,-6.1219,141.2906,70.93,98,100,2.39
400,Husavik,IS,2022-10-18 19:07:10,66.0449,-17.3389,36.59,78,100,9.84
401,Beringovskiy,RU,2022-10-18 19:06:44,63.05,179.3167,39.27,90,100,28.25
402,Abu Zabad,SD,2022-10-18 19:07:11,12.35,29.25,84.63,31,11,5.79
403,Ancud,CL,2022-10-18 19:07:43,-41.8697,-73.8203,74.23,71,67,6.96
404,Half Moon Bay,US,2022-10-18 19:08:12,37.4636,-122.4286,78.96,63,0,3.44
405,Narsaq,GL,2022-10-18 19:07:40,60.9167,-46.05,35.82,78,100,8.95
406,Gizo,SB,2022-10-18 19:08:13,-8.103,156.8419,81.21,77,87,4.92
407,Sitka,US,2022-10-18 19:08:13,57.0531,-135.33,58.89,77,100,13.8
408,Mitzic,GA,2022-10-18 19:08:14,0.7821,11.549,69.98,97,100,3.0
409,Nishihara,JP,2022-10-18 19:08:14,26.1842,127.7558,72.68,68,100,24.16
410,Mega,ET,2022-10-18 19:08:15,4.05,38.3,61.45,79,47,6.46
411,Rabo De Peixe,PT,2022-10-18 19:08:15,37.8,-25.5833,62.11,93,40,20.71
412,Sao Joao Da Barra,BR,2022-10-18 19:08:16,-21.6403,-41.0511,82.49,80,14,15.99
413,Havre-Saint-Pierre,CA,2022-10-18 19:08:17,50.2334,-63.5986,48.56,100,100,16.11
414,Lorengau,PG,2022-10-18 19:08:17,-2.0226,147.2712,82.99,70,100,12.91
415,Nikolsk,RU,2022-10-18 19:08:18,53.7189,46.0712,45.16,90,100,18.66
416,Nagahama,JP,2022-10-18 19:08:18,35.3833,136.2667,54.66,37,0,5.23
417,Katobu,ID,2022-10-18 19:08:19,-4.9408,122.5276,75.38,93,88,2.1
418,Biltine,TD,2022-10-18 19:08:19,14.5333,20.9167,86.99,18,2,8.21
419,Teahupoo,PF,2022-10-18 19:08:20,-17.8333,-149.2667,75.16,81,34,15.21
420,Abay,KZ,2022-10-18 19:08:22,49.6311,72.8539,37.78,62,61,6.2
421,Menongue,AO,2022-10-18 19:08:22,-14.6585,17.691,72.61,38,72,4.21
422,Kenai,US,2022-10-18 19:08:23,60.5544,-151.2583,44.15,89,40,16.11
423,Gasa,PS,2022-10-18 19:08:24,31.5,34.4667,68.88,62,5,4.99
424,Sechura,PE,2022-10-18 19:08:24,-5.5569,-80.8222,74.98,56,27,15.01
425,Olinda,BR,2022-10-18 19:04:07,-8.0089,-34.8553,80.33,69,75,11.5
426,Gemena,CD,2022-10-18 19:08:25,3.25,19.7667,71.15,95,91,1.79
427,Washington,US,2022-10-18 19:04:39,47.5001,-120.5015,71.15,24,0,3.69
428,Millinocket,US,2022-10-18 19:08:27,45.6573,-68.7098,60.91,100,100,8.05
429,Boguchany,RU,2022-10-18 19:08:27,58.3814,97.4531,34.47,93,100,5.44
430,Buraydah,SA,2022-10-18 19:04:30,26.326,43.975,77.4,13,67,2.3
431,Tigil,RU,2022-10-18 19:08:28,57.8,158.6667,25.7,93,100,12.08
432,Yasnyy,RU,2022-10-18 19:08:29,51.0333,59.8742,39.16,68,20,11.32
433,Bucerias,MX,2022-10-18 19:04:44,20.75,-105.3333,88.99,70,100,8.05
434,Santa Isabel,BR,2022-10-18 19:08:30,-23.3156,-46.2214,67.3,98,100,7.52
435,Palmer,US,2022-10-18 19:08:30,42.1584,-72.3287,61.63,42,9,1.99
436,Sungai Besar,MY,2022-10-18 19:08:30,3.6746,100.9867,76.66,91,49,4.56
437,Ambam,CM,2022-10-18 19:08:31,2.3833,11.2833,69.71,97,100,1.16
438,Olafsvik,IS,2022-10-18 19:08:31,64.8945,-23.7142,44.62,80,98,16.35
439,Stornoway,GB,2022-10-18 19:08:32,58.2093,-6.3865,49.96,84,20,11.5
440,Hunfeld,DE,2022-10-18 19:08:32,50.6797,9.7673,58.73,99,79,2.64
441,Pangkalanbuun,ID,2022-10-18 19:08:33,-2.6833,111.6167,74.53,97,100,2.98
442,Itabera,BR,2022-10-18 19:08:33,-23.8619,-49.1372,64.74,89,100,6.53
443,Ifo,NG,2022-10-18 19:08:16,6.8144,3.1958,77.7,86,80,6.71
444,Morondava,MG,2022-10-18 19:08:34,-20.2833,44.2833,77.56,81,12,12.41
445,Tual,ID,2022-10-18 19:08:34,-5.6667,132.75,83.84,72,99,6.38
446,Veraval,IN,2022-10-18 19:09:36,20.9,70.3667,81.16,68,49,4.5
447,Yashkino,RU,2022-10-18 19:09:37,55.8736,85.4265,35.78,96,100,8.52
448,Port Hedland,AU,2022-10-18 19:09:38,-20.3167,118.5667,66.25,72,0,6.91
449,Baykit,RU,2022-10-18 19:06:36,61.67,96.37,30.67,90,98,4.34
450,Tchollire,CM,2022-10-18 19:09:38,8.4022,14.1698,71.71,93,99,3.02
451,Sulangan,PH,2022-10-18 19:09:40,11.1373,123.7228,82.83,75,100,7.0
452,Choya,RU,2022-10-18 19:09:40,52.0108,86.5467,38.32,96,99,3.2
453,Okhotsk,RU,2022-10-18 19:09:41,59.3833,143.3,22.62,55,3,21.03
454,Labuhan,ID,2022-10-18 19:09:41,-6.8844,112.2051,77.92,87,100,5.3
455,Neuquen,AR,2022-10-18 19:06:54,-38.9516,-68.0591,72.57,35,100,17.0
456,Sorland,NO,2022-10-18 19:09:42,67.667,12.6934,46.26,63,100,14.47
457,Montepuez,MZ,2022-10-18 19:09:42,-13.1256,38.9997,74.28,59,69,7.81
458,Burnie,AU,2022-10-18 19:09:42,-41.0667,145.9167,46.94,80,7,5.77
459,Eyl,SO,2022-10-18 19:09:43,7.9803,49.8164,79.41,76,39,14.52
460,Coquimbo,CL,2022-10-18 19:08:47,-29.9533,-71.3436,62.33,63,0,12.66
461,Campohermoso,ES,2022-10-18 19:09:44,36.9357,-2.1337,75.11,74,71,7.2
462,Kropotkin,RU,2022-10-18 19:09:44,45.4375,40.5756,54.57,71,0,5.99
463,Rupert,US,2022-10-18 19:09:45,42.6191,-113.6772,66.15,32,0,4.61
464,Nadvoitsy,RU,2022-10-18 19:09:45,63.8667,34.3167,35.94,91,62,6.87
465,Rockport,US,2022-10-18 19:09:46,28.0206,-97.0544,65.03,89,0,10.36
466,Shelburne,CA,2022-10-18 19:09:46,44.0787,-80.2041,41.31,85,100,11.86
467,Parsabad,IR,2022-10-18 19:09:46,39.6482,47.9174,59.07,74,97,10.31
468,Wladyslawowo,PL,2022-10-18 19:09:47,54.7909,18.4009,53.94,81,2,18.52
469,Abashiri,JP,2022-10-18 19:09:47,44.0213,144.2697,43.95,83,92,10.65
470,Manzanillo,CU,2022-10-18 19:05:40,20.3433,-77.1167,85.05,67,65,8.03
471,Kaitangata,NZ,2022-10-18 19:09:48,-46.2817,169.8464,41.52,78,71,7.05
472,Farafangana,MG,2022-10-18 19:09:48,-22.8167,47.8333,69.89,82,16,6.33
473,Tetouan,MA,2022-10-18 19:06:00,35.5711,-5.3724,70.57,78,75,4.61
474,Hermosillo,MX,2022-10-18 19:09:49,29.0667,-110.9667,90.91,34,0,6.91
475,Chernyshevskiy,RU,2022-10-18 19:09:49,63.0128,112.4714,24.37,91,100,7.14
476,Ouidah,BJ,2022-10-18 19:09:50,6.3631,2.0851,78.28,86,93,7.63
477,San Rafael,AR,2022-10-18 19:09:50,-34.6177,-68.3301,52.39,93,100,8.3
478,Kuragino,RU,2022-10-18 19:09:51,53.8975,92.6725,37.6,82,100,4.9
479,Mokhsogollokh,RU,2022-10-18 19:09:52,61.4681,128.9203,19.81,99,100,1.79
480,Juneau,US,2022-10-18 19:05:11,58.3019,-134.4197,52.11,100,100,10.36
481,Daru,PG,2022-10-18 19:09:53,-9.0763,143.2092,79.2,85,48,7.7
482,Iralaya,HN,2022-10-18 19:09:53,15.0,-83.2333,84.25,72,57,6.85
483,Tarrafal,CV,2022-10-18 19:09:54,15.2833,-23.7667,81.39,85,91,11.07
484,West Wendover,US,2022-10-18 19:09:54,40.7391,-114.0733,68.95,16,0,2.71
485,Saint-Michel-Des-Saints,CA,2022-10-18 19:09:55,46.6834,-73.9159,47.93,88,100,0.78
486,Doha,QA,2022-10-18 19:08:37,25.2867,51.5333,85.98,62,0,2.3
487,Clyde River,CA,2022-10-18 19:09:56,70.4692,-68.5914,17.91,89,99,9.13
488,Faya,SA,2022-10-18 19:09:57,18.3851,42.4509,64.92,31,96,7.63
489,Poum,NC,2022-10-18 19:08:50,-20.2333,164.0167,75.45,79,8,8.46
490,Olden,NO,2022-10-18 19:09:57,61.8364,6.8064,45.34,87,99,5.53
491,San Patricio,US,2022-10-18 19:07:36,28.017,-97.5169,66.09,26,100,10.8
492,Lodja,CD,2022-10-18 19:09:58,-3.4833,23.4333,70.07,95,100,1.16
493,Ketchikan,US,2022-10-18 19:10:58,55.3422,-131.6461,58.98,94,100,12.66
494,Berberati,CF,2022-10-18 19:10:59,4.2612,15.7922,70.02,95,100,1.48
495,Sobolevo,RU,2022-10-18 19:10:59,54.4299,31.8996,52.3,87,100,6.87
496,Harindanga,IN,2022-10-18 19:11:00,22.0383,88.3214,76.59,78,98,4.5
497,Ixtapa,MX,2022-10-18 19:11:01,20.7,-105.2,87.22,70,100,8.05
498,Oskarshamn,SE,2022-10-18 19:11:02,57.2645,16.4484,51.98,84,92,11.97
499,Helena,US,2022-10-18 19:08:20,46.5927,-112.0361,68.18,47,0,0.0
500,Nurota,UZ,2022-10-18 19:10:40,40.5614,65.6886,51.55,38,100,7.45
501,Aswan,EG,2022-10-18 19:11:04,24.0934,32.907,82.89,28,2,17.0
502,Antofagasta,CL,2022-10-18 19:11:04,-23.65,-70.4,61.88,67,19,8.32
503,North Platte,US,2022-10-18 19:09:15,41.1239,-100.7654,52.07,28,0,8.01
504,Manicore,BR,2022-10-18 19:11:05,-5.8092,-61.3003,79.81,72,99,3.13
505,Hervey Bay,AU,2022-10-18 19:11:05,-25.2986,152.8535,68.02,85,100,11.01
506,Kearney,US,2022-10-18 19:11:06,40.6995,-99.0815,45.16,24,0,6.91
507,Yukhnov,RU,2022-10-18 19:11:06,54.7444,35.2297,51.98,86,100,7.47
508,Mbarara,UG,2022-10-18 19:11:08,-0.608,30.65,63.86,93,100,0.34
509,Waycross,US,2022-10-18 19:10:20,31.2136,-82.354,66.45,28,0,10.36
510,Kirakira,SB,2022-10-18 19:11:08,-10.4544,161.9205,79.57,83,50,5.53
511,Saint-Augustin,CA,2022-10-18 19:11:09,51.226,-58.6502,55.72,69,100,4.34
512,Santa Cruz,BO,2022-10-18 19:07:01,-17.8,-63.1667,80.06,61,75,11.5
513,Bogorodskoye,RU,2022-10-18 19:11:09,56.55,37.8833,42.42,88,100,8.66
514,Salinopolis,BR,2022-10-18 19:11:10,-0.6136,-47.3561,84.07,70,90,16.8
515,Adrar,MR,2022-10-18 19:11:10,20.5022,-10.0711,92.64,11,100,9.17
516,Xining,CN,2022-10-18 19:06:47,36.6167,101.7667,44.11,41,100,0.94
517,Peterhead,GB,2022-10-18 19:08:03,57.5058,-1.7981,46.45,81,100,8.72
518,Timmins,CA,2022-10-18 19:11:11,48.4669,-81.3331,35.64,98,100,11.07
519,Valparaiso,CL,2022-10-18 19:09:10,-33.0393,-71.6273,64.63,83,0,11.5
520,Vila Do Maio,CV,2022-10-18 19:11:12,15.1333,-23.2167,81.39,85,16,10.78
521,Mendoza,AR,2022-10-18 19:10:27,-32.8908,-68.8272,54.93,82,40,11.5
522,Nkowakowa,ZA,2022-10-18 19:11:12,-23.8878,30.2871,74.64,49,89,3.58
523,Lazarev,RU,2022-10-18 19:11:13,52.225,141.5131,33.57,67,65,21.79
524,Grand-Santi,GF,2022-10-18 19:11:13,4.25,-54.3833,89.28,48,97,4.52
525,Chake Chake,TZ,2022-10-18 19:11:14,-5.2459,39.7666,74.12,83,0,9.37
526,Neiafu,TO,2022-10-18 19:11:14,-18.65,-173.9833,79.48,83,75,9.22
527,Sterling,US,2022-10-18 19:06:55,39.0062,-77.4286,55.4,46,100,18.41
528,Abidjan,CI,2022-10-18 19:11:15,5.3094,-4.0197,80.56,89,20,9.22
529,Arica,CL,2022-10-18 19:07:35,-18.475,-70.3042,74.75,63,0,14.97
530,New Ulm,US,2022-10-18 19:11:16,44.3125,-94.4605,39.43,39,0,14.97
531,Nampula,MZ,2022-10-18 19:11:16,-15.1165,39.2666,75.15,73,0,10.36
532,Lincoln,US,2022-10-18 19:07:52,40.8,-96.667,45.28,38,0,6.91
533,Karratha,AU,2022-10-18 19:11:17,-20.7377,116.8463,73.13,72,0,6.73
534,Port Said,EG,2022-10-18 19:11:17,31.2565,32.2841,74.97,64,6,4.05
535,Joshimath,IN,2022-10-18 19:06:58,30.5667,79.5667,50.32,72,34,5.53
536,Lavrentiya,RU,2022-10-18 19:11:19,65.5833,-171.0,24.4,78,5,1.57
537,Luwingu,ZM,2022-10-18 19:11:19,-10.2621,29.9271,76.32,22,14,8.86
538,Pangnirtung,CA,2022-10-18 19:11:20,66.1451,-65.7125,18.45,78,6,10.51
539,Siuna,NI,2022-10-18 19:11:20,13.7332,-84.7773,88.86,54,23,3.87
540,Katangli,RU,2022-10-18 19:12:21,51.7102,143.2326,31.3,73,13,18.86
541,Ostrovnoy,RU,2022-10-18 19:12:21,68.0531,39.5131,40.55,80,100,27.51
542,Nemuro,JP,2022-10-18 19:12:22,43.3236,145.575,43.99,81,10,14.52
543,Tura,IN,2022-10-18 19:08:29,25.5198,90.2201,68.25,87,0,3.91
544,Bloomsburg,US,2022-10-18 19:12:22,41.0037,-76.4549,50.7,65,100,1.01
545,Kumylzhenskaya,RU,2022-10-18 19:12:23,49.8809,42.5898,54.99,45,100,16.51
546,Ipixuna,BR,2022-10-18 19:12:23,-1.7625,-48.8043,82.58,76,100,0.83
547,Banda Aceh,ID,2022-10-18 19:12:24,5.5577,95.3222,78.98,82,100,14.65
548,Hohhot,CN,2022-10-18 19:12:24,40.8106,111.6522,41.29,29,0,2.66
549,Myingyan,MM,2022-10-18 19:12:25,21.4667,95.3833,75.65,89,57,3.96
550,Fredericton,CA,2022-10-18 19:12:25,45.9454,-66.6656,65.01,85,100,11.5
551,Brzesko,PL,2022-10-18 19:12:26,49.9691,20.6061,62.58,76,72,5.86
552,Gat,IL,2022-10-18 19:12:26,31.61,34.7642,74.08,100,3,4.29
553,Yazoo City,US,2022-10-18 19:12:26,32.8551,-90.4056,53.71,19,0,14.76
554,Russell,US,2022-10-18 19:12:28,32.3502,-85.1999,56.8,23,69,12.3
555,Abu Samrah,SY,2022-10-18 19:12:28,35.3029,37.1841,69.48,63,0,6.69
556,Batagay-Alyta,RU,2022-10-18 19:12:29,67.8006,130.4114,-2.38,90,26,4.36
557,Marshall,US,2022-10-18 19:12:30,34.3834,-86.3333,52.32,46,40,16.11
558,Amarante,BR,2022-10-18 19:12:30,-6.2411,-42.8547,102.96,17,60,7.78
559,Alice Springs,AU,2022-10-18 19:12:30,-23.7,133.8833,60.35,72,0,10.36
560,Nara,JP,2022-10-18 19:12:31,34.6851,135.8049,54.5,66,0,0.6
561,Salisbury,GB,2022-10-18 19:12:31,51.0693,-1.7957,61.02,76,75,11.5
562,Shiraz,IR,2022-10-18 19:11:55,29.6036,52.5388,62.04,25,99,0.0
563,High Prairie,CA,2022-10-18 19:09:40,55.4334,-116.4858,66.51,28,0,7.9
564,Kichera,RU,2022-10-18 19:12:33,55.9375,110.0997,32.92,97,100,3.09
565,Tipuani,BO,2022-10-18 19:12:34,-15.5648,-68.0185,83.79,59,70,3.29
566,Trinidad,BO,2022-10-18 19:10:24,-14.8333,-64.9,78.78,94,40,17.27
567,Rosario,AR,2022-10-18 19:09:38,-32.9468,-60.6393,75.11,54,100,11.5
568,Celestun,MX,2022-10-18 19:08:08,20.8667,-90.4,81.28,75,100,3.56
569,Alta Floresta,BR,2022-10-18 19:12:35,-9.8756,-56.0861,91.51,42,100,4.94
570,Bonnyville,CA,2022-10-18 19:12:36,54.2668,-110.735,63.72,24,100,6.73
571,Nalut,LY,2022-10-18 19:12:36,30.3333,10.85,70.92,35,0,9.93
572,Briancon,FR,2022-10-18 19:08:16,44.9,6.65,57.36,80,2,2.15
573,Renfrew,GB,2022-10-18 19:12:37,55.872,-4.3925,52.52,81,100,9.22
574,Polunochnoye,RU,2022-10-18 19:12:37,60.8697,60.4153,38.21,92,100,6.22
575,General Roca,AR,2022-10-18 19:12:38,-39.0333,-67.5833,77.63,33,88,18.32
576,Erzin,TR,2022-10-18 19:12:38,36.9559,36.2,68.92,82,12,1.79
577,Nouakchott,MR,2022-10-18 19:08:40,18.0858,-15.9785,85.93,61,100,7.65
578,Peno,RU,2022-10-18 19:12:39,56.9262,32.7426,42.8,92,100,4.65
579,Vypolzovo,RU,2022-10-18 19:12:39,57.8767,33.6986,42.64,94,100,6.29
580,Sunrise Manor,US,2022-10-18 19:08:44,36.2111,-115.0731,84.29,17,0,11.5
581,Benidorm,ES,2022-10-18 19:12:40,38.5382,-0.131,74.41,88,100,6.69
